3_6,0.9963666667
2_25_449_27_6,0.1711888889
6_558_27_3,0.1711888889
52_371_2_3,0.1711888889
2_25_47,0.1711888889
449_27_6,0.1711888889
412_2_6,0.1711888889
25_6_449,0.1711888889
1611_2_6,0.1711888889
25_743,0.1711888889
412_2_25_6_449_27_3,0.1711888889
205_2_6,0.1711888889
25_47_27,0.1711888889
0_25_384,0.1711888889
683_2_6,0.1711888889
308_6,0.1711888889
3_7_588,0.1710777778
1632_1527_2_6,0.1701888889
27_25_47_27,0.1701888889
124_412_2_25,0.1701888889
159_25_6_27,0.1701888889
2_25_449_27,0.1701888889
378_2_25,0.1701888889
2013_2,0.1701888889
449_159,0.1701888889
128_2,0.1701888889
625_2,0.1701888889
2_623,0.1701888889
6_124_53_449_2,0.1701888889
27_3_7_1824,0.1701888889
25_1571_27,0.1701888889
37_6_95,0.1701888889
6_1632_1527,0.1701888889
1611_2_25_6_449_27,0.1691888889
52_371_15_581_2,0.1691888889
452_453_2_25,0.1691888889
15_452_453_2,0.1691888889
15_452_453,0.1691888889
15_581_2,0.1691888889
1571_27_3,0.1691888889
2155_2832_0,0.1691888889
377_3703_0,0.1691888889
1517_6_1632_1527_2,0.1691888889
29_52_371,0.1691888889
25_10885_27,0.1691888889
1057_24_25,0.1691888889
47_27_3,0.1681888889
558_27_3,0.1681888889
449_27_3,0.1681888889
24_3_50,0.1681888889
1537_27_3,0.1681888889
37_3_50,0.1681888889
29_1900,0.1681888889
56_743_2_6_7,0.1671888889
378_2_6,0.1671888889
6_15_1642,0.1671888889
1632_1515,0.1671888889
203_618,0.1671888889
3_7_377_1027_1028,0.1670777778
3_7_1824_0,0.1670777778
3_7_377_3703,0.1670777778
412_2_6_7,0.1661888889
25_3975_3_1969,0.1661888889
124_412_2,0.1661888889
37_25_3854,0.1661888889
378_159_25,0.1661888889
6_384_27,0.1661888889
1557_181,0.1661888889
159_25_1557_3099,0.1661888889
2_25_1571_27,0.1661888889
449_27_6_7,0.1661888889
377_1027_0,0.1661888889
8295_8296,0.1661888889
7_377_1027_1028_0,0.1651888889
52_581_2,0.1651888889
53_1918_27,0.1651888889
159_6,0.1651888889
1514_2358,0.1651888889
452_453_2_25_6_449_27,0.1651888889
25_730_27,0.1651888889
15_1057,0.1641888889
53_378,0.1641888889
6_384,0.1641888889
2_1966,0.1641888889
25_266,0.1641888889
25_354,0.1641888889
25_683,0.1641888889
25_384,0.1641888889
25_2846,0.1641888889
6_7_3_7_1843,0.1641888889
1057_24_6_7,0.1641888889
15_832,0.1641888889
2_25_377_1027_47_1571_27_3,0.1631888889
2_25_6_449_27_1642,0.1631888889
412_2_25_6_449,0.1631888889
7_1824_6_7_3,0.1631888889
128_27_3_7,0.1631888889
6_124_53_449,0.1631888889
25_6_27_3,0.1631888889
2_25_6_2,0.1631888889
384_2,0.1631888889
7_53,0.1631888889
0_5,0.1631888889
2_6_7_3_7_377_3703,0.1631888889
377_1027_1028_6_7_3,0.1631888889
52_371_2_6_7,0.1631888889
2_25_6_7_3,0.1631888889
1632_1527_2_6_7,0.1631888889
25_6_27_1643,0.1631888889
126_2,0.1631888889
306_27,0.1631888889
449_27_3_7_377_1027_1028,0.1621888889
124_53_377_1027_47_2013,0.1621888889
10161_412_37_25_3854,0.1621888889
124_53_377_1027_47,0.1621888889
2_25_6_128_27,0.1621888889
1517_6_1632_1527,0.1621888889
7_377_1027_1028,0.1621888889
124_53_449_2,0.1621888889
3191_8657_3996_1556,0.1621888889
52_371_15_581,0.1621888889
53_230_9484_306,0.1621888889
124_53_449,0.1621888889
6_33374_3604,0.1621888889
371_15_581,0.1621888889
37_25_1557_3099_8995_2358_2_6_7,0.1621888889
306_27_25_377_1027_47_10161,0.1621888889
377_3703_1790_63_6_7_3,0.1621888889
25_3_7_10531,0.1621888889
37_3191_8657_3996,0.1621888889
15_6_1537_27,0.1621888889
159_25_512,0.1621888889
6_7_3167,0.1621888889
2_25_449,0.1615000000
377_3703_6,0.1615000000
3191_9692_6_1164_2,0.1611888889
0_29_452_453,0.1611888889
124_53_334_159,0.1611888889
37_6_5610_2,0.1611888889
124_1992_99,0.1611888889
1642_2298_3099,0.1611888889
7_1824_0,0.1611888889
25_1117_27,0.1611888889
5_832_27,0.1611888889
7_377_3703_0,0.1611888889
377_1027_1028_0,0.1611888889
25_3164_27,0.1611888889
15_581_2_25,0.1605000000
2_25_47_27,0.1605000000
6_1632_1527_2,0.1605000000
371_159_25,0.1605000000
6_558_27_3_7,0.1575000000
37_6_1632_1527,0.1575000000
53_449_2_3,0.1575000000
452_453_2_6,0.1575000000
6_128_27_3,0.1575000000
1790_63_6_7,0.1575000000
1356_2_6,0.1575000000
25_375_1057,0.1575000000
1527_412_2,0.1575000000
25_8295_8296,0.1575000000
15_52_1905,0.1575000000
25_6_1274_1105_2,0.1565000000
24_25_6_449_27,0.1565000000
2_25_6_384_27,0.1565000000
2_25_3_449_27,0.1565000000
37_6_95_2,0.1565000000
25_6_128_27,0.1565000000
25_3_449_27,0.1565000000
25_6_449_27,0.1565000000
27_25_1571_27,0.1565000000
99_25_47_27,0.1565000000
25_6_2411_2,0.1565000000
25_6_558_27,0.1565000000
159_25_2298_3099,0.1565000000
1356_2_25,0.1565000000
25_2298_3099,0.1565000000
53_334_159,0.1565000000
53_449_2,0.1565000000
205_2_25,0.1565000000
53_449_27,0.1565000000
126_2_25,0.1565000000
159_6_2,0.1565000000
6_449_2,0.1565000000
6_95_2,0.1565000000
6_449_27,0.1565000000
25_1557_3099,0.1565000000
37_25_2587,0.1555000000
27_1643_3,0.1545000000
25_6_449_2,0.1525000000
27_3_2,0.1525000000
27_3_15,0.1525000000
15_452_453_2_25,0.1515000000
52_371_2_25,0.1515000000
2133_2_25,0.1515000000
5912_1800,0.0517888889
6_3578,0.0494777778
5914_0_5914_0_5914_0_5914_0_5914,0.0467888889
27_3_2_25_6_3578_5049,0.0467888889
31896_6_21009,0.0467888889
3_7_16037_5914,0.0466777778
4887_27,0.0464777778
3_7_16037,0.0456777778
6_3578_5049,0.0427888889
159_53,0.0418777778
3_7_273,0.0417666667
31896_6,0.0414777778
6_21009,0.0414777778
6_21009_32004_3_7_16037,0.0387888889
25_3_15,0.0387888889
3_7_24430,0.0387666667
15_38,0.0378777778
716_25,0.0378777778
463_53,0.0378777778
2846_27,0.0378777778
0_56,0.0378777778
25_496,0.0378777778
25_959,0.0368777778
6_21009_2_3,0.0367888889
3_7_23191,0.0367666667
297_52,0.0358777778
97_124,0.0358777778
126_37,0.0358777778
5914_31896_6_21009_32004_3_7_16037_5914,0.0357888889
0_5914_0_5914_0_5914_0_5914_0,0.0357888889
6_21009_32004_3_7_16037_5914,0.0357888889
5914_0_5914,0.0357888889
25_3_230,0.0348777778
959_27_3,0.0348777778
334_2_3,0.0348777778
683_2_3,0.0348777778
1527_2_3,0.0348777778
52_1406,0.0348777778
74_56,0.0348777778
1537_2_3,0.0348777778
2_3_194,0.0338777778
711_159,0.0338777778
10024_99,0.0338777778
3976_378,0.0338777778
1088_99,0.0338777778
25_449,0.0338777778
3_7_20683,0.0337666667
3_7_1752,0.0337666667
3_2_25_6,0.0330777778
3_76_56,0.0330777778
1527_2_6_7_3_7,0.0328777778
1611_2_6_7_3,0.0328777778
126_2_6_7,0.0328777778
384_2_3_7,0.0328777778
1527_2_3_7,0.0328777778
449_2_3_7,0.0328777778
2_3_7_588,0.0328777778
2_3_7_203,0.0328777778
1556_2_25_6,0.0328777778
625_2_6_7,0.0328777778
205_2_25_6,0.0328777778
15_1245,0.0328777778
15_1517,0.0328777778
1527_27,0.0328777778
1727_25,0.0328777778
262_25,0.0328777778
3921_0,0.0328777778
3293_24,0.0328777778
95_27,0.0328777778
1591_0,0.0328777778
8570_25,0.0328777778
207_53,0.0328777778
872_25,0.0328777778
2_2072,0.0328777778
2_66,0.0328777778
2_501,0.0328777778
2_1666,0.0328777778
2_373,0.0328777778
25_716,0.0328777778
25_2931,0.0328777778
25_1316,0.0328777778
25_348,0.0328777778
25_4305,0.0328777778
25_2544,0.0328777778
25_709,0.0328777778
27_56,0.0328777778
25_1090,0.0328777778
24_38,0.0328777778
25_3975,0.0328777778
25_367,0.0328777778
25_1486,0.0328777778
3_7_21125,0.0327666667
3_7_9617,0.0327666667
3_7_10921,0.0327666667
3_7_3881,0.0327666667
3_7_3139,0.0327666667
3_7_12853,0.0327666667
3_7_4313,0.0327666667
711_2_3,0.0318777778
297_21,0.0318777778
1969_15,0.0318777778
1556_1611,0.0318777778
68_38,0.0318777778
1611_308,0.0318777778
145_21,0.0318777778
145_52,0.0318777778
145_97,0.0318777778
145_29,0.0318777778
4057_2,0.0318777778
52_30,0.0318777778
53_1007,0.0318777778
203_68,0.0318777778
203_21,0.0318777778
203_29,0.0318777778
306_63,0.0318777778
76_221,0.0318777778
74_641,0.0318777778
74_38,0.0318777778
221_1616,0.0318777778
378_58,0.0318777778
33_56,0.0318777778
2_444,0.0318777778
2_1796,0.0318777778
5_97,0.0318777778
25_2470,0.0318777778
25_1634,0.0318777778
29_648,0.0318777778
29_30,0.0318777778
2_3_7_4344,0.0318777778
378_306,0.0318777778
2_3_1575,0.0308777778
10885_27_3,0.0308777778
1164_2_3,0.0308777778
349_27_3,0.0308777778
1260_27,0.0308777778
3309_27,0.0308777778
1313_2,0.0308777778
4158_159,0.0308777778
366_24,0.0308777778
25_8295,0.0308777778
3097_27,0.0308777778
412_2_6_7_3_7,0.0298777778
743_2_6_7_3_7,0.0298777778
6_7_3_7_1824,0.0298777778
412_2_6_7_3,0.0298777778
1164_2_6_7_3,0.0298777778
1900_2_6_7_3,0.0298777778
371_159_25_6,0.0298777778
2133_2_25_6,0.0298777778
3_33_29,0.0290777778
3_596_25,0.0290777778
6_7_3_209,0.0288777778
1157_0,0.0288777778
438_1057,0.0288777778
212_56,0.0288777778
216_16437,0.0288777778
996_25,0.0288777778
3455_15,0.0288777778
1556_412,0.0288777778
1969_306,0.0288777778
1966_3099,0.0288777778
1962_27,0.0288777778
7246_52,0.0288777778
6090_25,0.0288777778
15_1003,0.0288777778
11_2,0.0288777778
15_367,0.0288777778
19_1537,0.0288777778
8995_2358,0.0288777778
2666_15,0.0288777778
2629_27,0.0288777778
2063_2,0.0288777778
1527_74,0.0288777778
3310_99,0.0288777778
755_2,0.0288777778
758_24,0.0288777778
1091_53,0.0288777778
8126_532,0.0288777778
16482_0,0.0288777778
2041_15,0.0288777778
385_24,0.0288777778
1679_27,0.0288777778
384_618,0.0288777778
1396_27,0.0288777778
1532_2,0.0288777778
763_27,0.0288777778
507_27,0.0288777778
260_126,0.0288777778
4039_2,0.0288777778
69_375,0.0288777778
68_53,0.0288777778
3899_0,0.0288777778
4849_37,0.0288777778
462_37,0.0288777778
3203_0,0.0288777778
2110_2,0.0288777778
1617_27,0.0288777778
402_25,0.0288777778
401_2,0.0288777778
8296_306,0.0288777778
8298_24,0.0288777778
3996_1556,0.0288777778
53_205,0.0288777778
53_10481,0.0288777778
1872_53,0.0288777778
1406_53,0.0288777778
53_1081,0.0288777778
53_592,0.0288777778
52_489,0.0288777778
53_853,0.0288777778
52_1644,0.0288777778
52_1349,0.0288777778
53_260,0.0288777778
52_438,0.0288777778
53_230,0.0288777778
53_814,0.0288777778
6903_27,0.0288777778
3860_2,0.0288777778
3620_1355,0.0288777778
2338_0,0.0288777778
2145_24,0.0288777778
561_1166,0.0288777778
1057_63,0.0288777778
1809_15,0.0288777778
1255_2,0.0288777778
2030_27,0.0288777778
159_1255,0.0288777778
1804_2,0.0288777778
2035_25,0.0288777778
12607_27,0.0288777778
1519_159,0.0288777778
126_412,0.0288777778
1517_6,0.0288777778
7810_24,0.0288777778
815_74,0.0288777778
816_53,0.0288777778
20683_0,0.0288777778
2199_0,0.0288777778
203_1406,0.0288777778
112_27,0.0288777778
2529_122,0.0288777778
203_204,0.0288777778
1752_0,0.0288777778
7843_25,0.0288777778
1134_743,0.0288777778
1909_2,0.0288777778
1900_2,0.0288777778
5917_27,0.0288777778
2181_27,0.0288777778
286_6,0.0288777778
1585_27,0.0288777778
1459_99,0.0288777778
1740_25,0.0288777778
362_27,0.0288777778
1181_24,0.0288777778
81_99,0.0288777778
453_24,0.0288777778
83_27,0.0288777778
1280_2,0.0288777778
221_260,0.0288777778
3026_15,0.0288777778
4553_2,0.0288777778
10161_412,0.0288777778
3261_0,0.0288777778
2298_2411,0.0288777778
1898_2,0.0288777778
37_56,0.0288777778
378_334,0.0288777778
37_38,0.0288777778
3140_5,0.0288777778
6_1377,0.0288777778
6_1405,0.0288777778
6_3595,0.0288777778
6_1809,0.0288777778
6_859,0.0288777778
2_2100,0.0288777778
5_3751,0.0288777778
2_7996,0.0288777778
0_173,0.0288777778
2_165,0.0288777778
2_3182,0.0288777778
2_585,0.0288777778
0_295,0.0288777778
0_872,0.0288777778
6_334,0.0288777778
2_1643,0.0288777778
2_1800,0.0288777778
2_1687,0.0288777778
2_2319,0.0288777778
2_367,0.0288777778
2_1229,0.0288777778
2_3636,0.0288777778
2_3167,0.0288777778
25_1616,0.0288777778
25_4973,0.0288777778
25_1640,0.0288777778
25_4243,0.0288777778
25_7650,0.0288777778
25_4543,0.0288777778
25_1396,0.0288777778
25_3037,0.0288777778
25_1341,0.0288777778
25_2968,0.0288777778
25_2768,0.0288777778
25_2730,0.0288777778
25_2707,0.0288777778
25_3259,0.0288777778
25_3978,0.0288777778
25_276,0.0288777778
25_1598,0.0288777778
25_1229,0.0288777778
27_38,0.0288777778
25_4515,0.0288777778
24_996,0.0288777778
25_332,0.0288777778
29_562,0.0288777778
25_3332,0.0288777778
25_1572,0.0288777778
21_2149,0.0288777778
25_2724,0.0288777778
25_1505,0.0288777778
27_295,0.0288777778
25_1527,0.0288777778
25_2171,0.0288777778
25_8597,0.0288777778
25_659,0.0288777778
27_260,0.0288777778
27_2052,0.0288777778
27_1134,0.0288777778
29_385,0.0288777778
165_743,0.0288777778
3713_15,0.0288777778
3595_0,0.0288777778
1275_24,0.0288777778
648_53,0.0288777778
53_2092,0.0288777778
78_378,0.0288777778
306_24,0.0288777778
410_2,0.0288777778
3140_25,0.0288777778
2298_2463,0.0288777778
6_2411,0.0288777778
25_3_2411,0.0278777778
145_204,0.0278777778
1992_99,0.0278777778
1644_74,0.0278777778
1644_99,0.0278777778
25_3_10161,0.0278777778
3_2_377_1027,0.0270777778
1979_27_3,0.0268777778
25_4887,0.0267888889
5_25_3,0.0261888889
371_2_6_7_3_7,0.0258777778
711_2_6_7_3,0.0258777778
1356_2_6_7_3,0.0258777778
5610_2_6_7_3,0.0258777778
581_2_6_7_3,0.0258777778
2_3_7_9418,0.0258777778
6_7_3_364,0.0258777778
2440_52,0.0258777778
3320_27,0.0258777778
2987_2343,0.0258777778
1966_3657,0.0258777778
15_8536,0.0258777778
3590_0,0.0258777778
5476_0,0.0258777778
2044_0,0.0258777778
480_24,0.0258777778
407_124,0.0258777778
102_27,0.0258777778
1687_52,0.0258777778
1687_124,0.0258777778
53_354,0.0258777778
53_1501,0.0258777778
1946_24,0.0258777778
52_4575,0.0258777778
52_1181,0.0258777778
52_11,0.0258777778
53_700,0.0258777778
3191_9692,0.0258777778
136_24,0.0258777778
151_0,0.0258777778
124_815,0.0258777778
4066_27,0.0258777778
124_3445,0.0258777778
124_401,0.0258777778
124_122,0.0258777778
1732_2,0.0258777778
124_554,0.0258777778
3350_0,0.0258777778
4313_0,0.0258777778
1027_47,0.0258777778
1755_27,0.0258777778
4575_2,0.0258777778
82_24,0.0258777778
277_24,0.0258777778
1076_63,0.0258777778
37_4801,0.0258777778
6_37245,0.0258777778
0_595,0.0258777778
6_242,0.0258777778
6_481,0.0258777778
25_4578,0.0258777778
24_136,0.0258777778
25_8511,0.0258777778
24_2223,0.0258777778
24_158,0.0258777778
25_1586,0.0258777778
24_72,0.0258777778
24_381,0.0258777778
25_1791,0.0258777778
25_907,0.0258777778
24_8747,0.0258777778
377_1027_1028,0.0258777778
953_27,0.0258777778
3_7_33,0.0250777778
25_377_1027_47_10161,0.0248777778
1643_3_7,0.0248777778
2440_124,0.0248777778
2440_21,0.0248777778
1557_3099,0.0248777778
2363_24938,0.0248777778
743_9453,0.0248777778
3876_27,0.0248777778
489_99,0.0248777778
24940_3069,0.0248777778
1703_24,0.0248777778
52_2349,0.0248777778
52_815,0.0248777778
135_24,0.0248777778
2888_5,0.0248777778
4283_0,0.0248777778
118_378,0.0248777778
1573_27,0.0248777778
5685_24,0.0248777778
221_1594,0.0248777778
221_8034,0.0248777778
2298_2338,0.0248777778
2298_3099,0.0248777778
1893_27,0.0248777778
1644_5,0.0248777778
38_3148,0.0248777778
378_3147,0.0248777778
377_3679,0.0248777778
25_7437,0.0248777778
29_1682,0.0248777778
1966_181,0.0248777778
1966_2360,0.0248777778
6_7_3_7_159,0.0241888889
15_25_3,0.0241888889
3_7_8170,0.0240777778
3_7_16197,0.0240777778
25_6_449_27_3_7_9418,0.0231888889
1632_1527_124,0.0231888889
7_588_25,0.0231888889
623_27_3,0.0231888889
145_124,0.0231888889
384_2_3,0.0221888889
25_3_2013,0.0221888889
25_3_234,0.0221888889
1556_2_3,0.0221888889
1611_2_3,0.0221888889
683_15,0.0221888889
3_2_25,0.0220777778
1486_24,0.0218777778
6067_24,0.0218777778
8617_63,0.0218777778
2870_159,0.0218777778
2626_27,0.0218777778
6424_37,0.0218777778
5812_37,0.0218777778
8206_27,0.0218777778
1565_27,0.0218777778
631_27,0.0218777778
1946_99,0.0218777778
52_4372,0.0218777778
52_277,0.0218777778
52_7335,0.0218777778
16129_0,0.0218777778
3583_0,0.0218777778
124_3310,0.0218777778
122_74,0.0218777778
2730_74,0.0218777778
2349_37,0.0218777778
4575_37,0.0218777778
5871_76,0.0218777778
4559_27,0.0218777778
15359_27,0.0218777778
6_518,0.0218777778
6_33374,0.0218777778
7_16037,0.0218777778
25_14858,0.0218777778
25_4693,0.0218777778
24_4106,0.0218777778
25_2548,0.0218777778
1342_63,0.0218777778
15_8864,0.0218777778
4092_2,0.0218777778
3386_27,0.0218777778
25_3975_3,0.0211888889
437_6,0.0211888889
207_25,0.0211888889
205_15,0.0211888889
2293_15,0.0211888889
2_25_6_449_27_3_7_377,0.0201888889
378_2_6_7_3_7,0.0201888889
6_7_3_7_33,0.0201888889
378_2_3_7,0.0201888889
2_3_7_377,0.0201888889
1556_2_3_7,0.0201888889
5610_2_6_7,0.0201888889
205_2_6_7,0.0201888889
588_25_1537_27,0.0201888889
2_25_6_3578,0.0201888889
2_3_37,0.0201888889
0_29_1057,0.0201888889
991_124,0.0201888889
1155_2,0.0201888889
1150_15,0.0201888889
47_159,0.0201888889
2900_2,0.0201888889
3099_15,0.0201888889
2360_15,0.0201888889
1557_99,0.0201888889
15_1356,0.0201888889
15_3460,0.0201888889
15_1197,0.0201888889
15_618,0.0201888889
15_1833,0.0201888889
15_8586,0.0201888889
1557_6,0.0201888889
1843_15,0.0201888889
1090_2,0.0201888889
1527_124,0.0201888889
478_2,0.0201888889
392_27,0.0201888889
713_15,0.0201888889
2511_2,0.0201888889
1827_27,0.0201888889
63_377,0.0201888889
679_159,0.0201888889
963_25,0.0201888889
2516_15,0.0201888889
384_124,0.0201888889
2461_15,0.0201888889
2117_53,0.0201888889
1611_24,0.0201888889
463_6,0.0201888889
462_2,0.0201888889
53_3034,0.0201888889
53_2768,0.0201888889
53_126,0.0201888889
3293_2,0.0201888889
2223_25,0.0201888889
449_15,0.0201888889
97_24,0.0201888889
841_15,0.0201888889
95_15,0.0201888889
99_56,0.0201888889
130_27,0.0201888889
2038_15,0.0201888889
159_56,0.0201888889
3441_25,0.0201888889
588_6,0.0201888889
4017_2,0.0201888889
3069_15,0.0201888889
4934_27,0.0201888889
3580_53,0.0201888889
205_2,0.0201888889
111_2,0.0201888889
179_6,0.0201888889
625_15,0.0201888889
2974_27,0.0201888889
2766_2,0.0201888889
306_37,0.0201888889
683_27,0.0201888889
364_2,0.0201888889
87_6,0.0201888889
453_159,0.0201888889
364_15,0.0201888889
3026_6,0.0201888889
3178_2,0.0201888889
2298_24,0.0201888889
37_3191,0.0201888889
37_1134,0.0201888889
3148_2,0.0201888889
378_24,0.0201888889
378_63,0.0201888889
10885_27,0.0201888889
7_412,0.0201888889
7_58,0.0201888889
6_1332,0.0201888889
6_3510,0.0201888889
6_1514,0.0201888889
6_648,0.0201888889
6_868,0.0201888889
7_2298,0.0201888889
0_19,0.0201888889
