3_6,0.9963666667
2_1833,0.0201888889
6_1527,0.0201888889
2_1134,0.0201888889
2_3191,0.0201888889
6_3346,0.0201888889
6_22436,0.0201888889
0_1134,0.0201888889
2_4243,0.0201888889
0_38,0.0201888889
0_332,0.0201888889
2_959,0.0201888889
0_146,0.0201888889
7_97,0.0201888889
25_3178,0.0201888889
25_9085,0.0201888889
25_3457,0.0201888889
25_681,0.0201888889
25_1148,0.0201888889
25_3204,0.0201888889
25_2740,0.0201888889
25_726,0.0201888889
25_51,0.0201888889
25_2705,0.0201888889
25_3175,0.0201888889
25_2206,0.0201888889
25_3857,0.0201888889
25_95,0.0201888889
27_210,0.0201888889
25_2530,0.0201888889
24_165,0.0201888889
25_260,0.0201888889
24_221,0.0201888889
25_1117,0.0201888889
25_730,0.0201888889
24_377,0.0201888889
25_3620,0.0201888889
25_3415,0.0201888889
25_230,0.0201888889
25_1679,0.0201888889
27_1506,0.0201888889
25_1632,0.0201888889
27_671,0.0201888889
6_7_3_7_377,0.0191888889
558_27_3_7_377,0.0191888889
37_25_6_1274,0.0191888889
29_452_453_2,0.0191888889
6_2_3_7,0.0191888889
7_377_1027_894,0.0191888889
306_2_3_7,0.0191888889
683_2_6_7,0.0191888889
47_27_3_7,0.0191888889
27_3_7_1752,0.0191888889
27_3_7_9617,0.0191888889
623_27_3_15,0.0191888889
27_25_6_449,0.0191888889
679_2_25_6,0.0191888889
1790_63_25_6,0.0191888889
1527_412_2_25,0.0191888889
7_3_7_15,0.0191888889
2_25_6_128,0.0191888889
1611_2_25_6,0.0191888889
1642_3_7_377,0.0191888889
126_2_25_6,0.0191888889
124_832_27_3,0.0191888889
2_25_3_449,0.0191888889
1632_1525_3,0.0191888889
371_2_3,0.0191888889
7_33_991,0.0191888889
97_124_412,0.0191888889
99_25_47,0.0191888889
814_2_3,0.0191888889
3975_3_1969,0.0191888889
412_2_3,0.0191888889
2344_377,0.0191888889
2_6_7_3_7_15,0.0181888889
74_25_3,0.0181888889
15359_27_3,0.0181888889
25_3_47,0.0181888889
126_2_3,0.0181888889
159_25_3,0.0181888889
3191_8657_3996,0.0181888889
95_2_3,0.0181888889
63_25_3,0.0181888889
1105_2_3,0.0181888889
141_3178_216,0.0181888889
384_27_3,0.0181888889
306_2_3,0.0181888889
5610_2_3,0.0181888889
2358_2_3,0.0181888889
76_25_3,0.0181888889
2411_2_3,0.0181888889
24_25_3,0.0181888889
25_6_2_3_7,0.0181000000
3_0_97,0.0180777778
3_0_29,0.0180777778
3_15_124,0.0180777778
27_3_2517,0.0171888889
25_3_1980,0.0171888889
618_25,0.0171888889
210_124,0.0171888889
432_6,0.0171888889
2441_2,0.0171888889
1969_2,0.0171888889
1966_24,0.0171888889
15_2363,0.0171888889
479_2,0.0171888889
1195_27,0.0171888889
63_38,0.0171888889
672_2,0.0171888889
4243_15,0.0171888889
1088_25,0.0171888889
548_5,0.0171888889
146_27,0.0171888889
53_1405,0.0171888889
53_2013,0.0171888889
53_3620,0.0171888889
52_89,0.0171888889
58_6,0.0171888889
53_2931,0.0171888889
1930_6,0.0171888889
1598_27,0.0171888889
2030_2,0.0171888889
1255_27,0.0171888889
1515_0,0.0171888889
518_0,0.0171888889
126_159,0.0171888889
3510_15,0.0171888889
205_27,0.0171888889
206_53,0.0171888889
3270_15,0.0171888889
1574_25,0.0171888889
1472_15,0.0171888889
1900_37,0.0171888889
959_24,0.0171888889
596_53,0.0171888889
74_1134,0.0171888889
3416_15,0.0171888889
1973_25,0.0171888889
1918_27,0.0171888889
684_25,0.0171888889
1356_159,0.0171888889
273_52,0.0171888889
371_24,0.0171888889
1648_53,0.0171888889
1644_24,0.0171888889
32_2,0.0171888889
33_25,0.0171888889
30_1992,0.0171888889
1642_2298,0.0171888889
2_3899,0.0171888889
6_3026,0.0171888889
6_2461,0.0171888889
6_4480,0.0171888889
2_1961,0.0171888889
6_16348,0.0171888889
6_1969,0.0171888889
2_1930,0.0171888889
2_1914,0.0171888889
6_2724,0.0171888889
25_1642,0.0171888889
25_4149,0.0171888889
25_398,0.0171888889
25_8783,0.0171888889
25_2155,0.0171888889
25_375,0.0171888889
25_1930,0.0171888889
24_1792,0.0171888889
25_2666,0.0171888889
25_3943,0.0171888889
25_4559,0.0171888889
25_1910,0.0171888889
25_1773,0.0171888889
25_3323,0.0171888889
25_2844,0.0171888889
27_165,0.0171888889
27_763,0.0171888889
3_406_6,0.0170777778
1790_63_6_7_3_0_29,0.0161888889
371_2_25_6_449_27_3,0.0161888889
2_6_7_3_7_377,0.0161888889
6_7_3_0_97,0.0161888889
6_7_3_0_29,0.0161888889
453_2_6_7_3,0.0161888889
1556_2_6_7_3,0.0161888889
378_2_3_50_6,0.0161888889
63_6_7_3_7,0.0161888889
2358_2_6_7_3,0.0161888889
2_6_7_33,0.0161888889
1527_2_25_6,0.0161888889
2358_2_25_6,0.0161888889
378_2_25_6,0.0161888889
581_2_25_6,0.0161888889
371_2_25_6,0.0161888889
51_2_25_6,0.0161888889
27_3_7_33,0.0161888889
27_3_7_1848,0.0161888889
1028_6_7_3,0.0161888889
7_5_425_5,0.0161888889
378_159_25_6,0.0161888889
2358_2_3_7,0.0161888889
371_2_6_7,0.0161888889
2_25_6_558,0.0161888889
2038_3_7,0.0161888889
10161_412_37,0.0161888889
2_3_15,0.0161888889
1155_1556,0.0161888889
1150_2,0.0161888889
1638_2,0.0161888889
218_25,0.0161888889
334_37,0.0161888889
160_145,0.0161888889
2449_2,0.0161888889
212_25,0.0161888889
334_52,0.0161888889
334_15,0.0161888889
2584_27,0.0161888889
3713_2,0.0161888889
15_648,0.0161888889
1557_24,0.0161888889
15_207,0.0161888889
1556_124,0.0161888889
8170_15,0.0161888889
15_548,0.0161888889
3322_15,0.0161888889
15_2062,0.0161888889
15_3403,0.0161888889
15_111,0.0161888889
15_4045,0.0161888889
15_385,0.0161888889
15_3415,0.0161888889
15_165,0.0161888889
9484_306,0.0161888889
9418_6,0.0161888889
3346_52,0.0161888889
730_27,0.0161888889
2133_2,0.0161888889
1527_15,0.0161888889
1848_15,0.0161888889
392_2,0.0161888889
354_27,0.0161888889
425_5,0.0161888889
743_27,0.0161888889
1527_37,0.0161888889
4779_27,0.0161888889
353_53,0.0161888889
1527_52,0.0161888889
1525_15,0.0161888889
3037_15,0.0161888889
230_9484,0.0161888889
859_25,0.0161888889
1727_6,0.0161888889
1106_159,0.0161888889
768_25,0.0161888889
726_2,0.0161888889
679_37,0.0161888889
260_6,0.0161888889
765_25,0.0161888889
1105_2,0.0161888889
63_56,0.0161888889
2041_2,0.0161888889
1824_25,0.0161888889
1106_2,0.0161888889
349_2,0.0161888889
266_27,0.0161888889
1824_6,0.0161888889
1679_2,0.0161888889
266_2,0.0161888889
385_2,0.0161888889
2516_2,0.0161888889
3103_2,0.0161888889
3404_2,0.0161888889
3204_15,0.0161888889
6837_2,0.0161888889
2461_2,0.0161888889
1611_124,0.0161888889
145_3441,0.0161888889
641_27,0.0161888889
7690_24,0.0161888889
462_15,0.0161888889
53_69,0.0161888889
4325_2,0.0161888889
52_122,0.0161888889
2832_0,0.0161888889
2832_6,0.0161888889
2594_53,0.0161888889
52_110,0.0161888889
53_334,0.0161888889
51_2,0.0161888889
53_2023,0.0161888889
2013_384,0.0161888889
1406_159,0.0161888889
53_4779,0.0161888889
1402_27,0.0161888889
53_1632,0.0161888889
53_743,0.0161888889
52_8126,0.0161888889
52_1057,0.0161888889
53_3781,0.0161888889
53_1918,0.0161888889
53_1396,0.0161888889
95_2,0.0161888889
3620_334,0.0161888889
1936_2,0.0161888889
562_37,0.0161888889
2411_2,0.0161888889
2411_15,0.0161888889
2149_2,0.0161888889
2149_37,0.0161888889
2330_25,0.0161888889
2411_24,0.0161888889
1144_2,0.0161888889
2408_2,0.0161888889
588_53,0.0161888889
3444_15,0.0161888889
3444_2,0.0161888889
4480_15,0.0161888889
1517_25,0.0161888889
128_52,0.0161888889
3065_15,0.0161888889
512_27,0.0161888889
126_124,0.0161888889
125_2,0.0161888889
1519_2,0.0161888889
124_5796,0.0161888889
815_2,0.0161888889
3150_1557,0.0161888889
3150_2298,0.0161888889
205_124,0.0161888889
3854_27,0.0161888889
1027_2724,0.0161888889
625_124,0.0161888889
209_25,0.0161888889
5610_2,0.0161888889
209_15,0.0161888889
173_25,0.0161888889
623_1200,0.0161888889
1028_25,0.0161888889
625_27,0.0161888889
3152_2,0.0161888889
1472_27,0.0161888889
2768_27,0.0161888889
70_2,0.0161888889
1905_2,0.0161888889
1900_159,0.0161888889
9453_37,0.0161888889
2237_2,0.0161888889
74_221,0.0161888889
2343_2,0.0161888889
1905_37,0.0161888889
306_52,0.0161888889
306_124,0.0161888889
6274_2,0.0161888889
9454_2,0.0161888889
277_2,0.0161888889
1585_25,0.0161888889
1118_384,0.0161888889
81_53,0.0161888889
894_15,0.0161888889
868_25,0.0161888889
3178_894,0.0161888889
683_124,0.0161888889
532_159,0.0161888889
457_53,0.0161888889
2846_2,0.0161888889
194_6,0.0161888889
3529_15,0.0161888889
3657_27,0.0161888889
894_377,0.0161888889
364_0,0.0161888889
533_24,0.0161888889
868_15,0.0161888889
1076_308,0.0161888889
3178_15,0.0161888889
3529_6,0.0161888889
3957_2,0.0161888889
9692_6,0.0161888889
1984_25,0.0161888889
37_221,0.0161888889
3116_2,0.0161888889
1645_2,0.0161888889
1372_25,0.0161888889
1241_25,0.0161888889
1242_27,0.0161888889
37_623,0.0161888889
378_37,0.0161888889
37_377,0.0161888889
37_145,0.0161888889
38_743,0.0161888889
371_159,0.0161888889
1500_2,0.0161888889
2298_377,0.0161888889
5796_159,0.0161888889
6982_27,0.0161888889
7_4313,0.0161888889
7_173,0.0161888889
7_3139,0.0161888889
7_588,0.0161888889
6_18571,0.0161888889
7_991,0.0161888889
6_959,0.0161888889
6_306,0.0161888889
6_3350,0.0161888889
6_1632,0.0161888889
6_5610,0.0161888889
6_763,0.0161888889
6_179,0.0161888889
2_3150,0.0161888889
7_10531,0.0161888889
6_260,0.0161888889
6_2013,0.0161888889
6_2293,0.0161888889
6_1556,0.0161888889
7_203,0.0161888889
6_10180,0.0161888889
7_1966,0.0161888889
0_412,0.0161888889
7_1843,0.0161888889
6_128,0.0161888889
6_16855,0.0161888889
0_641,0.0161888889
0_111,0.0161888889
6_1591,0.0161888889
0_2440,0.0161888889
2_533,0.0161888889
7_12853,0.0161888889
7_3881,0.0161888889
2_2666,0.0161888889
6_151,0.0161888889
6_1274,0.0161888889
7_29,0.0161888889
25_160,0.0161888889
25_4281,0.0161888889
25_3973,0.0161888889
25_6982,0.0161888889
25_2411,0.0161888889
25_4495,0.0161888889
25_3270,0.0161888889
25_3416,0.0161888889
25_3431,0.0161888889
25_368,0.0161888889
25_1843,0.0161888889
25_2085,0.0161888889
25_3172,0.0161888889
25_576,0.0161888889
24_1648,0.0161888889
25_1571,0.0161888889
25_2289,0.0161888889
25_3583,0.0161888889
25_3164,0.0161888889
25_327,0.0161888889
24_2666,0.0161888889
25_3401,0.0161888889
25_2313,0.0161888889
20_27,0.0161888889
25_3321,0.0161888889
25_3655,0.0161888889
24_56,0.0161888889
25_1472,0.0161888889
25_894,0.0161888889
25_32,0.0161888889
25_3191,0.0161888889
25_3718,0.0161888889
27_3460,0.0161888889
27_377,0.0161888889
27_311,0.0161888889
3_0_6,0.0160777778
3_15_6,0.0160777778
2_3_7_1824,0.0151888889
25_3_3452,0.0151888889
25_3_6,0.0151888889
0_29_124,0.0151888889
0_29_1517,0.0151888889
52_25_89,0.0151888889
24_3_6,0.0151888889
0_991_124,0.0151888889
230_1632,0.0151888889
21009_2,0.0151888889
7_4344,0.0151888889
63_6_95,0.0151888889
3_7_4320,0.0150777778
412_2_3_7,0.0141888889
2_3_7_1848,0.0141888889
2_3_7_15,0.0141888889
1537_27_6_7,0.0141888889
0_2_3,0.0141888889
63_3175_3,0.0141888889
25_3_171,0.0141888889
2_1675_3,0.0141888889
0_25_89,0.0141888889
1448_21,0.0141888889
56_2940,0.0141888889
2_3_7_377_1027_894,0.0141888889
3608_2293,0.0141888889
3_7_377_1027_0,0.0140777778
3_7_15_52,0.0140777778
3_3404_15,0.0140777778
0_5914,0.0137888889
27_25_377_1027_47_1571_27_3,0.0131888889
2_6_7_3_7_377_1027,0.0131888889
2_6_7_3_7_33,0.0131888889
1632_1527_2_6_7_3,0.0131888889
743_2_25_6_449_27,0.0131888889
6_124_53_449_2_25,0.0131888889
6_2_3_7_377_3703,0.0131888889
2_3_7_377_3703_0,0.0131888889
25_6_449_27_3_7,0.0131888889
6_1632_1527_2_3_7,0.0131888889
15_452_453_2_25_6,0.0131888889
25_3_449_27_6,0.0131888889
1632_1527_2_3_7,0.0131888889
25_6_2411_2_3,0.0131888889
2_6_7_377_1027,0.0131888889
449_27_6_7_3,0.0131888889
25_6_384_27_3,0.0131888889
2_6_7_53_449,0.0131888889
2_25_1571_27_3,0.0131888889
371_2_25_6_449,0.0131888889
27_3_2_25,0.0131888889
743_2_25_6,0.0131888889
52_111_27_25,0.0131888889
25_1571_27_3,0.0131888889
5_832_27_25,0.0131888889
1356_2_25_6,0.0131888889
2_1642_3_7,0.0131888889
2_6_2_3,0.0131888889
384_27_3_7,0.0131888889
27_25_377_1027,0.0131888889
25_730_27_25,0.0131888889
27_3_50_6,0.0131888889
159_25_6_7,0.0131888889
1537_27_3_7,0.0131888889
6_449_27_3,0.0131888889
52_581_2_6,0.0131888889
25_6_2_3,0.0131888889
37_3_50_6,0.0131888889
25_1117_27_6,0.0131888889
159_6_2_3,0.0131888889
679_2_6,0.0131888889
1632_1527_412,0.0131888889
128_2_25,0.0131888889
2_25_128,0.0131888889
2_25_1557,0.0131888889
2_25_260,0.0131888889
27_3_76,0.0131888889
27_3_24,0.0131888889
27_3_6,0.0131888889
27_3_37,0.0131888889
2_3_74,0.0131888889
2_3_24,0.0131888889
2_3_52,0.0131888889
2013_27_6,0.0131888889
126_2_6,0.0131888889
0_5_53,0.0131888889
1556_15_6,0.0131888889
378_24_25,0.0131888889
128_27_6,0.0131888889
27_25_47,0.0131888889
1985_25_6,0.0131888889
6_27_3,0.0131888889
0_25_306,0.0131888889
1611_2_25,0.0131888889
25_6_128,0.0131888889
683_27_25,0.0131888889
0_991_52,0.0131888889
6_406_3,0.0131888889
24_25_1966,0.0131888889
24_25_47,0.0131888889
297_68,0.0131888889
18571_2358,0.0131888889
2013_160,0.0131888889
816_56,0.0131888889
3060_432,0.0131888889
412_58,0.0131888889
6_7_3_7_377_1027_47,0.0131888889
37_6_2_3_7,0.0131888889
25_743_27,0.0131888889
1556_24_25,0.0131888889
0_6_124,0.0131888889
449_2_25,0.0131888889
25_6_2013,0.0131888889
25_683_27,0.0131888889
3_1969_306,0.0130777778
25_6_1274_1105_2_3,0.0121888889
0_412_37_25_3854_27,0.0121888889
2_25_377_1027_47_1571,0.0121888889
6_449_27_3_2,0.0121888889
6_7_3_7_2,0.0121888889
6_7_3_7_25,0.0121888889
25_3975_3_1969_306,0.0121888889
2_25_2155_2832_0,0.0121888889
27_3_7_377_1027,0.0121888889
124_53_334_159_25,0.0121888889
63_6_7_3_0,0.0121888889
63_6_7_3_25,0.0121888889
452_453_2_25_6,0.0121888889
2_6_7_3_2,0.0121888889
25_141_3178_216_2461,0.0121888889
618_360_27_25,0.0121888889
0_25_384_618,0.0121888889
25_1642_2298_3035,0.0121888889
1632_1527_2_25,0.0121888889
1642_2298_3099_15,0.0121888889
2_6_7_25,0.0121888889
5_832_27_53,0.0121888889
2_6_7_2,0.0121888889
25_375_1057_24,0.0121888889
25_6_7_15,0.0121888889
0_412_37_25,0.0121888889
1527_406_3_364,0.0121888889
2_1687_124_1166,0.0121888889
27_3_2013_384,0.0121888889
52_1905_2_25,0.0121888889
371_15_581_2,0.0121888889
25_2155_2832_0,0.0121888889
0_29_52_371,0.0121888889
6_27_3_2,0.0121888889
2_25_6_27,0.0121888889
124_1992_99_25,0.0121888889
25_512_27,0.0121888889
6_3261_0,0.0121888889
25_1642_2298,0.0121888889
25_2298_2463,0.0121888889
25_1966_15,0.0121888889
124_111_27,0.0121888889
1517_6_1632,0.0121888889
3404_15_6,0.0121888889
673_27_25,0.0121888889
124_1905_2,0.0121888889
1900_2_6,0.0121888889
2_25_1505,0.0121888889
52_2149_2,0.0121888889
332_27_25,0.0121888889
1632_1515_0,0.0121888889
24_2594_53,0.0121888889
181_27_25,0.0121888889
1992_5_53,0.0121888889
371_2_6,0.0121888889
3099_27_25,0.0121888889
52_111_27,0.0121888889
1992_99_25,0.0121888889
7534_24_25,0.0121888889
4987_27_25,0.0121888889
2_623_27,0.0121888889
29_52_53,0.0121888889
29_1356_2,0.0121888889
1106_37_25,0.0121888889
25_32_27,0.0121888889
25_2974_27,0.0121888889
1555_679_159,0.0121888889
25_384_618,0.0121888889
25_306_52,0.0121888889
452_453_159,0.0121888889
1792_2_6,0.0121888889
1792_2_25,0.0121888889
6_1274_1105,0.0121888889
730_27_25,0.0121888889
53_3781_27,0.0121888889
27_25_833,0.0121888889
83_27_25,0.0121888889
27_25_1505,0.0121888889
27_25_332,0.0121888889
334_124_53,0.0121888889
25_959_15,0.0121888889
334_159_25,0.0121888889
63_6_2,0.0121888889
52_1106_37,0.0121888889
384_27_25,0.0121888889
25_266_27,0.0121888889
0_25_1274,0.0121888889
25_2206_2554,0.0121888889
15_6_3346,0.0121888889
15_56_1803,0.0121888889
641_27_25,0.0121888889
25_6_1405,0.0121888889
25_6_4480,0.0121888889
6_1537_27,0.0121888889
2062_2293_15,0.0121888889
625_2_25,0.0121888889
97_648,0.0121888889
872_991,0.0121888889
273_30,0.0121888889
375_1356,0.0121888889
6_7_3_7_53,0.0121888889
6_7_3_0_6,0.0121888889
27_6_2_3_7,0.0121888889
2_6_7_3_0,0.0121888889
0_2_25_6,0.0121888889
27_6_7_15,0.0121888889
27_1642_3_7,0.0121888889
124_53_377,0.0121888889
6_2411_2,0.0121888889
95_1527_27,0.0121888889
15403_3455_15,0.0121888889
1555_679_37,0.0121888889
159_25_3975,0.0121888889
29_1900_2,0.0121888889
2197_24_25,0.0121888889
1557_3099_8995,0.0121888889
0_25_375,0.0121888889
15_4045_3178,0.0121888889
24_25_2155,0.0121888889
3_7_4344,0.0120777778
2_25_6_449_27_3_7_1824,0.0111888889
2_25_6_27_3_7,0.0111888889
6_15_1642_3,0.0111888889
3455_6_7,0.0111888889
25_3_1200,0.0111888889
25_3_128,0.0111888889
25_3_1950,0.0111888889
37_3_6,0.0111888889
128_27_3,0.0111888889
1445_3604,0.0111888889
3_50_6_4480,0.0110777778
3_518_0,0.0110777778
3_7_1824_6_7_3,0.0110777778
3_2_377_1027_1028_0,0.0110777778
3_449_27_6_7,0.0110777778
3_7_2844,0.0110777778
6_449_27_3_7_377_1027,0.0101888889
7_1824_1790_63_6_7_3,0.0101888889
2_25_6_7_3_7,0.0101888889
52_371_2_25_6_449,0.0101888889
56_743_2_6_7_3,0.0101888889
6_7_3_7_1824_0,0.0101888889
25_6_558_27_3_7,0.0101888889
360_27_25_3_1537_27,0.0101888889
25_6_449_27_1643_3,0.0101888889
25_6_449_27_1642_3,0.0101888889
3191_9692_6_1164_2_3,0.0101888889
15_6_1537_27_3,0.0101888889
2133_2_6_7_3,0.0101888889
25_6_27_3_7,0.0101888889
15_581_2_6_7,0.0101888889
27_25_3_1571_27,0.0101888889
159_25_2298_3099_27,0.0101888889
6_7_3167_3,0.0101888889
7_53_449_27,0.0101888889
7_53_449_2,0.0101888889
25_6_384_27,0.0101888889
6_5610_2_3,0.0101888889
159_25_2587_27,0.0101888889
2_25_3190,0.0101888889
4323_681_1150,0.0101888889
27_3_2013,0.0101888889
27_3_5,0.0101888889
27_3_159,0.0101888889
25_3_449,0.0101888889
7_33_97,0.0101888889
2_3_159,0.0101888889
2_3_0,0.0101888889
130_27_3,0.0101888889
2_533_24,0.0101888889
53_1396_27,0.0101888889
29_15_56,0.0101888889
449_159_25,0.0101888889
8860_868_203,0.0101888889
27_25_2155,0.0101888889
2292_27_3,0.0101888889
872_29_52,0.0101888889
2_25_6_449_27_3_7_377_1027,0.0101888889
25_6_449_27_3_7_377_1027_894,0.0101888889
25_377_1027_47_1571_27_3_7,0.0101888889
6_7_3_7_377_1027_894,0.0101888889
371_15_581_2_25_6,0.0101888889
25_3_1537_27_6_7,0.0101888889
25_6_384_27_3_7,0.0101888889
6_449_27_1643_3,0.0101888889
47_1118_384,0.0101888889
1533_3873_6,0.0101888889
15_6_1537,0.0101888889
868_203_618,0.0101888889
8296_2041,0.0101888889
3197_471,0.0101888889
4045_3590,0.0101888889
3_2517_6837_2,0.0100777778
3_1575_6,0.0100777778
15_1557_3,0.0095000000
2_3167_3,0.0095000000
15_1966_3,0.0095000000
15_3_6,0.0095000000
