3_6,0.9963666667
3_0_25,0.0093888889
581_2_25_6_449_27_3,0.0091888889
27_25_377_1027_47_10161,0.0091888889
7_377_3703_1790_63_6,0.0091888889
97_124_1992_99_25,0.0091888889
27_25_3_1537_27,0.0091888889
63_6_1632_1527_2,0.0091888889
449_27_3_7_1824,0.0091888889
377_3703_1790_63_6,0.0091888889
3099_27_3_7,0.0091888889
2_6_7_1848,0.0091888889
4575_37_3191_8657,0.0091888889
2_25_1833_1922,0.0091888889
2_3_7_9617,0.0091888889
371_2_3_7,0.0091888889
377_1027_1028_6,0.0091888889
2_1914_221_8034,0.0091888889
1537_27_6_15,0.0091888889
25_1557_3099_27,0.0091888889
124_111_27_25,0.0091888889
159_25_512_27,0.0091888889
1571_27_3_7,0.0091888889
124_53_3620,0.0091888889
25_3150_2298,0.0091888889
25_1242_27,0.0091888889
52_410_2,0.0091888889
2_25_2298,0.0091888889
260_384_124,0.0091888889
3167_3_7,0.0091888889
99_25_377,0.0091888889
37_25_181,0.0091888889
25_6982_27,0.0091888889
1164_2_6,0.0091888889
25_354_27,0.0091888889
1905_2_25,0.0091888889
6_128_27,0.0091888889
4575_2_25,0.0091888889
230_9484_306,0.0091888889
3455_6,0.0091888889
15_2666,0.0091888889
1966_7929,0.0091888889
1556_24,0.0091888889
15_81,0.0091888889
15_141,0.0091888889
3098_2,0.0091888889
15_452,0.0091888889
2666_2,0.0091888889
1843_0,0.0091888889
476_37,0.0091888889
2358_2,0.0091888889
507_2,0.0091888889
2516_6,0.0091888889
9808_306,0.0091888889
1611_306,0.0091888889
149_25,0.0091888889
1405_27,0.0091888889
56_384,0.0091888889
1027_15,0.0091888889
203_1574,0.0091888889
1028_6,0.0091888889
2298_99,0.0091888889
375_24,0.0091888889
378_124,0.0091888889
30_53,0.0091888889
32_27,0.0091888889
371_15,0.0091888889
375_2,0.0091888889
6_162,0.0091888889
27_141,0.0091888889
25_141,0.0091888889
25_4283,0.0091888889
25_1833,0.0091888889
27_3167,0.0091888889
27_1643,0.0091888889
27_3899,0.0091888889
27_4243,0.0091888889
27_1961,0.0091888889
27_3037,0.0091888889
27_3175,0.0091888889
27_3182,0.0091888889
27_3713,0.0091888889
27_7996,0.0091888889
3191_8657_3996_1556_2_25_6,0.0091888889
377_1027_47_1571_27_3,0.0091888889
2_3_50_6_449,0.0091888889
2_3_7_377_1027,0.0091888889
2_25_6_3261,0.0091888889
124_53_378,0.0091888889
1527_124_53,0.0091888889
1117_27_6,0.0091888889
29_452_453,0.0091888889
1514_2358_2,0.0091888889
52_1905_37,0.0091888889
25_1827_27,0.0091888889
1537_27_6,0.0091888889
6_50552_14725,0.0091888889
7896_2293,0.0091888889
2879_2,0.0091888889
1557_3035,0.0091888889
1557_2327,0.0091888889
15_1642,0.0091888889
15_5610,0.0091888889
15_402,0.0091888889
15_1900,0.0091888889
2360_6,0.0091888889
230_1556,0.0091888889
2463_15,0.0091888889
1611_159,0.0091888889
53_558,0.0091888889
52_111,0.0091888889
53_832,0.0091888889
7929_2293,0.0091888889
561_53,0.0091888889
2038_6,0.0091888889
124_111,0.0091888889
596_56,0.0091888889
221_128,0.0091888889
453_2,0.0091888889
37_8,0.0091888889
2298_1472,0.0091888889
38_89,0.0091888889
2298_3035,0.0091888889
378_159,0.0091888889
15692_2293,0.0091888889
7_221,0.0091888889
7_76,0.0091888889
6_1537,0.0091888889
6_558,0.0091888889
5_111,0.0091888889
7_273,0.0091888889
2_671,0.0091888889
2_141,0.0091888889
25_181,0.0091888889
25_3098,0.0091888889
27_713,0.0091888889
27_2666,0.0091888889
3_50_6_3261,0.0090777778
3_7_2_25,0.0083888889
3_50_6_15,0.0083888889
3_50_6_2,0.0083888889
449_27_3_7_9418,0.0081888889
25_377_1027_2724,0.0081888889
0_29_52_1905,0.0081888889
625_27_25,0.0081888889
124_53_3,0.0081888889
991_1057_24,0.0081888889
230_1632_1527,0.0081888889
146_27_25,0.0081888889
1985_25_47,0.0081888889
52_81_2,0.0081888889
25_83_27,0.0081888889
216_2461,0.0081888889
991_1517,0.0081888889
47_1118,0.0081888889
47_2511,0.0081888889
5051_683,0.0081888889
1448_1356,0.0081888889
1448_561,0.0081888889
1448_1057,0.0081888889
3592_2705,0.0081888889
230_1502,0.0081888889
230_1972,0.0081888889
4543_1611,0.0081888889
2724_2773,0.0081888889
97_204,0.0081888889
816_8617,0.0081888889
3359_126,0.0081888889
872_97,0.0081888889
872_29,0.0081888889
78_306,0.0081888889
29_68,0.0081888889
29_207,0.0081888889
618_25_3_1537_27,0.0081888889
2_3_50_6_4480,0.0081888889
377_1027_47_3875,0.0081888889
1166_832_27,0.0081888889
0_29_30,0.0081888889
33_29_1517,0.0081888889
1537_27_24928,0.0081888889
377_1027_2724,0.0081888889
24_25_959,0.0081888889
695_12,0.0081888889
2692_894,0.0081888889
709_3208,0.0081888889
1448_1792,0.0081888889
230_1936,0.0081888889
230_1527,0.0081888889
384_1574,0.0081888889
3403_3404,0.0081888889
3107_3406,0.0081888889
3403_1155,0.0081888889
1616_7853,0.0081888889
1611_334,0.0081888889
1274_1105,0.0081888889
648_963,0.0081888889
2931_260,0.0081888889
2263_625,0.0081888889
1834_2293,0.0081888889
1833_1922,0.0081888889
576_2730,0.0081888889
10721_3069,0.0081888889
179_3140,0.0081888889
412_1985,0.0081888889
6274_1527,0.0081888889
683_47,0.0081888889
684_19,0.0081888889
1076_432,0.0081888889
368_1527,0.0081888889
311_392,0.0081888889
2298_8539,0.0081888889
14898_625,0.0081888889
3_50_6_449,0.0080777778
3_1537_27,0.0080777778
6_2_3_7_377_1027,0.0075000000
52_371_15_581_2_25,0.0075000000
2_377_1027_47_15,0.0075000000
53_449_2_3_7,0.0075000000
25_3_1537_27_6,0.0075000000
25_3_7_10531_15,0.0075000000
27_25_6_449_27,0.0075000000
377_3703_0_25,0.0075000000
24_3_50_6,0.0075000000
449_27_3_15,0.0075000000
27_6_2_3,0.0075000000
27_3_15_25,0.0075000000
27_3_7_15,0.0075000000
27_25_6_2411,0.0075000000
15_6_2_3,0.0075000000
1571_27_3_2,0.0075000000
2_25_6_15,0.0075000000
1966_27_25,0.0075000000
6_1611_2,0.0075000000
0_2_1914,0.0075000000
1134_743_2,0.0075000000
53_378_2,0.0075000000
0_0_29,0.0075000000
0_0_97,0.0075000000
711_2_25,0.0075000000
1028_0_25,0.0075000000
1164_2_25,0.0075000000
0_596_25,0.0075000000
27_25_150,0.0075000000
27_25_377,0.0075000000
2298_27_25,0.0075000000
453_159_25,0.0075000000
2358_2_6,0.0075000000
25_6_3578,0.0075000000
1527_2_25,0.0075000000
3_15_52,0.0073888889
2_25_6_449_27_3_7_9418,0.0071888889
51_2_25_6_449_27,0.0071888889
3_7_588_25_1537_27,0.0070777778
3_1537_27_6_7,0.0070777778
3_6_7,0.0070777778
3_2_377_1027_894,0.0063888889
2_6_7_3_7_377_1027_47,0.0061888889
2_25_3_449_27_6,0.0061888889
25_3_7_10531_15_6,0.0061888889
412_2_25_6_558_27,0.0061888889
6_7_3_7_377_3703,0.0061888889
6_7_2_3_7,0.0061888889
37_6_95_2_3,0.0061888889
6_1632_1527_2_3,0.0061888889
2_3_7_24430_6,0.0061888889
25_1537_27_6_7,0.0061888889
25_6_449_2_3,0.0061888889
449_27_2666_2_3,0.0061888889
2_6_7_3167_3,0.0061888889
25_6_27_1643_3,0.0061888889
2_25_3_1571_27,0.0061888889
6_95_2_3,0.0061888889
25_3_7_8170,0.0061888889
6_7_53_449,0.0061888889
24_3_7_33,0.0061888889
6_124_832_27,0.0061888889
306_27_25_3,0.0061888889
6_7_2_25,0.0061888889
412_2_3_50,0.0061888889
25_6_27_2666,0.0061888889
6_7_377_1529,0.0061888889
6_7_377_1027,0.0061888889
25_3_1571_27,0.0061888889
2_25_3_234,0.0061888889
25_10885_27_3,0.0061888889
6_7_1643_3,0.0061888889
2298_6_7,0.0061888889
29_52_581,0.0061888889
159_6_7,0.0061888889
58_6_7,0.0061888889
618_360_27,0.0061888889
63_6_7,0.0061888889
24_25_2298,0.0061888889
5_6_7,0.0061888889
15403_3455,0.0061888889
3403_3455,0.0061888889
3101_3069,0.0061888889
1259_453,0.0061888889
4691_1980,0.0061888889
2_6_7_3_7_377_1027_894,0.0061888889
2_3_7_24430_6_7_2_25,0.0061888889
6_558_27_3_7_377_1027,0.0061888889
37_56_743_2_6_7_3,0.0061888889
2_6_7_3_7_377_1529,0.0061888889
6_7_3_7_53_449,0.0061888889
6_7_3_7_377_1529,0.0061888889
6_7_3_7_377_1027,0.0061888889
2_25_449_27_6_7,0.0061888889
37_6_5610_2_3,0.0061888889
6_1164_2_3,0.0061888889
25_3_471_27,0.0061888889
6_7_76,0.0061888889
6_7_273,0.0061888889
6_7_221,0.0061888889
1537_4_5,0.0061888889
375_1057_24,0.0061888889
6_2038_3,0.0061888889
2516_6_7,0.0061888889
588_6_7,0.0061888889
24_25_1557,0.0061888889
2274_3455,0.0061888889
6223_1030,0.0061888889
681_1150,0.0061888889
3460_4323,0.0061888889
14748_3069,0.0061888889
3_7_8170_15,0.0060777778
3_4322_4323,0.0060777778
3_681_1150,0.0060777778
3_230_1972,0.0060777778
3_47_1118,0.0060777778
25_1966_3,0.0055000000
37_25_3,0.0055000000
2_1598_3,0.0055000000
2_1966_3,0.0055000000
25_3190_3,0.0055000000
3_37_25,0.0053888889
3_24_25,0.0053888889
3_159_25,0.0053888889
3_2517_6837,0.0053888889
3_471_27,0.0053888889
3_449_27,0.0053888889
3_0_2,0.0053888889
25_377_1027_47_1571_27_3,0.0051888889
15359_27_3_2517_6837_2_6,0.0051888889
306_27_25_377_1027_47,0.0051888889
7_97_124_1992_99_25,0.0051888889
37_8_8801_2987_2343,0.0051888889
832_27_3_2013_384,0.0051888889
6_1274_1105_2_3,0.0051888889
37_3191_8657_3996_1556,0.0051888889
25_1557_3099_8995_2358,0.0051888889
1918_27_25_377_1027,0.0051888889
37_25_1557_3099_8995,0.0051888889
27_377_1027_1028,0.0051888889
334_159_25_8295,0.0051888889
24929_3836_27120_24937,0.0051888889
25_8295_8296_306,0.0051888889
25_1833_1922_1923,0.0051888889
29_52_1905_37,0.0051888889
1632_1527_124_53,0.0051888889
15_52_1905_2,0.0051888889
37_25_3854_27,0.0051888889
2330_25_1537_27,0.0051888889
7_377_1529_2155,0.0051888889
37_25_181_27,0.0051888889
3975_3_1969_306,0.0051888889
1966_2360_24940_3069,0.0051888889
52_1905_37_25,0.0051888889
24940_3069_24941_24942,0.0051888889
25_141_3178_216,0.0051888889
377_1027_1028_25,0.0051888889
25_3164_27_3,0.0051888889
37_25_9085_9086,0.0051888889
1372_25_3164_27,0.0051888889
3528_3529_3527_3069,0.0051888889
6_95_1527_27,0.0051888889
124_53_1918_27,0.0051888889
111_27_25_89,0.0051888889
111_27_25_332,0.0051888889
2_15_402,0.0051888889
1918_27_25,0.0051888889
25_3150_1557,0.0051888889
25_1966_3657,0.0051888889
3454_27_6,0.0051888889
124_815_816,0.0051888889
124_53_1501,0.0051888889
124_53_3034,0.0051888889
124_53_150,0.0051888889
37_56_743,0.0051888889
29_124_4575,0.0051888889
2_25_4283,0.0051888889
24953_24929_3836,0.0051888889
2263_2593_27,0.0051888889
1557_181_306,0.0051888889
2360_6_7,0.0051888889
37_623_1200,0.0051888889
1027_894_377,0.0051888889
2038_6_7,0.0051888889
53_4934_27,0.0051888889
124_711_2,0.0051888889
561_412_2,0.0051888889
3150_2298_3099,0.0051888889
159_25_3150,0.0051888889
205_124_53,0.0051888889
159_25_959,0.0051888889
6_7_1843,0.0051888889
5796_159_25,0.0051888889
1833_1922_1923,0.0051888889
1833_1922_2196,0.0051888889
37_8_8801,0.0051888889
25_1229_907,0.0051888889
3191_9692_6,0.0051888889
8295_8296_306,0.0051888889
52_4575_2,0.0051888889
124_743_24,0.0051888889
1166_122_5,0.0051888889
548_5_53,0.0051888889
2583_2584_27,0.0051888889
141_3178_894,0.0051888889
476_37_623,0.0051888889
4578_87_6,0.0051888889
1642_2298_3035,0.0051888889
5_111_27,0.0051888889
76_56_375,0.0051888889
1241_7810_24,0.0051888889
1611_159_25,0.0051888889
10023_1155_1556,0.0051888889
25_6_1332,0.0051888889
52_8126_532,0.0051888889
6_1632_1515,0.0051888889
25_6_22436,0.0051888889
25_6_3350,0.0051888889
25_6_3510,0.0051888889
1242_27_25,0.0051888889
743_9453_37,0.0051888889
24_25_3172,0.0051888889
53_4779_27,0.0051888889
2583_2584,0.0051888889
2497_1437,0.0051888889
1316_16348,0.0051888889
4095_2463,0.0051888889
141_3322,0.0051888889
1833_2539,0.0051888889
1415_3404,0.0051888889
37_3191_8657_3996_1556_2_25_6,0.0051888889
618_360_27_25_3_1537_27,0.0051888889
449_27_3_7_377_1027_894,0.0051888889
449_27_3_2_377_1027_1028,0.0051888889
124_53_377_1027_47_2013_160,0.0051888889
15359_27_3_2517_6837_2,0.0051888889
10161_412_37_25_3854_27,0.0051888889
452_453_2_25_6_449,0.0051888889
3026_3_7_3139_437_3140,0.0051888889
37_25_6_1274_1105,0.0051888889
412_37_25_3854_27,0.0051888889
141_3178_216_2461,0.0051888889
53_3620_334_159,0.0051888889
2298_3099_27_3,0.0051888889
25_3_9483_9484,0.0051888889
52_1088_2,0.0051888889
29_1682_63,0.0051888889
159_25_2298,0.0051888889
159_25_1966,0.0051888889
159_25_1557,0.0051888889
145_1076_308,0.0051888889
859_6_859,0.0051888889
546_159_24,0.0051888889
29_1900_159,0.0051888889
56_375_1057,0.0051888889
364_124_53,0.0051888889
25_3454_27,0.0051888889
25_20_27,0.0051888889
53_1402_27,0.0051888889
1245_1057_24,0.0051888889
53_69_375,0.0051888889
384_124_412,0.0051888889
872_991_52,0.0051888889
25_6_10180,0.0051888889
25_6_16855,0.0051888889
24_25_4495,0.0051888889
24_25_3583,0.0051888889
24_25_3431,0.0051888889
24929_3836,0.0051888889
1093_122,0.0051888889
9085_9086,0.0051888889
2517_6837,0.0051888889
3401_2411,0.0051888889
1148_2411,0.0051888889
907_183,0.0051888889
8862_2360,0.0051888889
1502_507,0.0051888889
10531_2360,0.0051888889
25_6_558_27_3_7_377,0.0045000000
2_3_7_24430_6_7,0.0045000000
24_25_6_449,0.0045000000
25_6_3578_5049,0.0045000000
7_203_52,0.0045000000
0_25_3,0.0045000000
24_3_2,0.0045000000
3_2517_6837_2_6,0.0043888889
3_7_2_377_1027,0.0043888889
3_7_37_25,0.0043888889
3_7_1824_6,0.0043888889
3_7_6_15,0.0043888889
3_7_588_25,0.0043888889
6_7_3_1790_63_6_7_3_0,0.0035000000
27_3_7_377_1027_1028_6_7_3,0.0035000000
25_6_449_27_3_7_377_1027,0.0035000000
6_7_3_7_377_3703_0,0.0035000000
27_3_7_377_1027_1028_0,0.0035000000
6_7_3_6_7_3_0,0.0035000000
24_25_6_449_27_3,0.0035000000
6_449_27_3_7_9418,0.0035000000
6_449_27_3_7_1824,0.0035000000
37_56_743_2_6_7,0.0035000000
27_3_2_377_1027_1028,0.0035000000
27_3_7_377_1027_894,0.0035000000
2_623_27_3_15,0.0035000000
6_449_27_3_7,0.0035000000
3996_1556_2_25_6,0.0035000000
15_581_2_25_6,0.0035000000
6_7_3_0_25,0.0035000000
6_7_3_0_0,0.0035000000
378_2_25_6_449,0.0035000000
27_3_7_1824_6,0.0035000000
15_452_453_2_6,0.0035000000
6_128_27_3_7,0.0035000000
63_25_6_7_3,0.0035000000
37_6_1632_1527_2,0.0035000000
2_25_6_449_2,0.0035000000
2_25_6_27_1643,0.0035000000
1642_3_7_377_1027,0.0035000000
124_412_2_25_6,0.0035000000
25_6_27_3_2,0.0035000000
124_53_449_2_25,0.0035000000
25_6_449_27_1642,0.0035000000
25_3_7_6_15,0.0035000000
27_25_1571_27_3,0.0035000000
27_25_377_1027_47,0.0035000000
2_25_377_1027_47,0.0035000000
377_1027_1028_6_7,0.0035000000
52_371_2_25_6,0.0035000000
2_25_6_3578_5049,0.0035000000
2_3_7_33_29,0.0035000000
6_449_2_3,0.0035000000
25_1537_27_6,0.0035000000
449_27_1642_3,0.0035000000
1057_24_25_6,0.0035000000
1632_1527_2_3,0.0035000000
27_1643_3_7,0.0035000000
122_5_25_6,0.0035000000
53_334_159_25,0.0035000000
832_27_25_6,0.0035000000
832_27_25_3,0.0035000000
7_377_1027_0,0.0035000000
37_56_743_2,0.0035000000
25_3191_9692_6,0.0035000000
6_33374_3604_3,0.0035000000
6_384_27_3,0.0035000000
25_6_1274_1105,0.0035000000
25_449_27_6,0.0035000000
37_25_1557_3099,0.0035000000
47_27_3_2,0.0035000000
15_581_2_6,0.0035000000
53_449_2_25,0.0035000000
27_3_7_203,0.0035000000
27_3_7_588,0.0035000000
97_124_412_37,0.0035000000
27_25_6_7,0.0035000000
2_25_377_1027,0.0035000000
24_6_2_3,0.0035000000
124_412_2_6,0.0035000000
63_6_1632_1527,0.0035000000
25_2298_3099_27,0.0035000000
124_5796_159_25,0.0035000000
37_8_8801_2987,0.0035000000
53_449_27_3,0.0035000000
7_3_7_53,0.0035000000
6_27_1643_3,0.0035000000
6_2411_2_3,0.0035000000
56_743_2_6,0.0035000000
1456_2_25,0.0035000000
6_1611_15,0.0035000000
1284_25_6,0.0035000000
679_2_25,0.0035000000
2740_2_25,0.0035000000
1900_37_25,0.0035000000
2_25_1833,0.0035000000
2_25_377,0.0035000000
25_9085_9086,0.0035000000
2_25_1966,0.0035000000
2_25_2155,0.0035000000
12_25_6,0.0035000000
51_2_25,0.0035000000
52_412_2,0.0035000000
2013_2_25,0.0035000000
384_2_25,0.0035000000
47_2_25,0.0035000000
9484_306_2,0.0035000000
7_37_25,0.0035000000
25_1028_0,0.0035000000
29_1517_6,0.0035000000
3854_27_6,0.0035000000
159_25_8295,0.0035000000
27_1966_3,0.0035000000
25_3204_15,0.0035000000
1556_2_25,0.0035000000
1556_2_6,0.0035000000
1557_27_25,0.0035000000
37_25_1557,0.0035000000
37_25_3191,0.0035000000
1274_1105_2,0.0035000000
2063_2_6,0.0035000000
711_2_6,0.0035000000
1905_37_25,0.0035000000
58_25_6,0.0035000000
56_743_2,0.0035000000
128_27_25,0.0035000000
27_2666_2,0.0035000000
2133_2_6,0.0035000000
124_4575_37,0.0035000000
453_2_25,0.0035000000
453_2_6,0.0035000000
507_27_25,0.0035000000
2298_3099_15,0.0035000000
2298_3099_27,0.0035000000
7_1843_0,0.0035000000
25_625_27,0.0035000000
959_27_25,0.0035000000
25_1274_52,0.0035000000
206_25_6,0.0035000000
1557_3099_27,0.0035000000
3996_1556_2,0.0035000000
25_181_27,0.0035000000
5610_2_6,0.0035000000
25_2846_27,0.0035000000
384_27_6,0.0035000000
25_334_124,0.0035000000
2023_2_6,0.0035000000
15_6_1611,0.0035000000
384_124_53,0.0035000000
37_6_1632,0.0035000000
25_1833_1922,0.0035000000
37_6_5610,0.0035000000
7_1824_25,0.0035000000
2_1687_124,0.0035000000
306_27_25,0.0035000000
2358_2_25,0.0035000000
581_2_6,0.0035000000
25_6_384,0.0035000000
25_6_1809,0.0035000000
2009_2_6,0.0035000000
378_15_6,0.0035000000
581_2_25,0.0035000000
25_6_1274,0.0035000000
25_6_3261,0.0035000000
37_3191_8657,0.0035000000
6_1164_2,0.0035000000
1527_2_6,0.0035000000
1197_99_25,0.0035000000
1295_2_25,0.0035000000
743_2_25,0.0035000000
625_2_6,0.0035000000
24_25_377,0.0035000000
623_27_25,0.0035000000
743_2_6,0.0035000000
743_24_25,0.0035000000
3_7_24430_6,0.0033888889
3_7_15_25,0.0033888889
3_6_15,0.0033888889
3_15_25,0.0033888889
25_6_449_27_3_7_377_1027_1028,0.0025000000
371_2_6_7_3_7_377,0.0025000000
2_6_7_3_7_2,0.0025000000
6_7_3_7_15,0.0025000000
6_7_3_0_2,0.0025000000
371_15_581_2_25,0.0025000000
6_384_27_3_7,0.0025000000
25_6_558_27_25,0.0025000000
37_56_743_2_6,0.0025000000
2_25_6_2_3,0.0025000000
25_449_27_6_7,0.0025000000
2_6_2_3_7,0.0025000000
2_6_7_3_15,0.0025000000
0_2_3_7,0.0025000000
6_2_3_15,0.0025000000
2_6_7_15,0.0025000000
6_7_2_3,0.0025000000
97_124_1992_99,0.0025000000
2_3_7_25,0.0025000000
27_3_7_25,0.0025000000
27_3_7_2,0.0025000000
97_124_412_2,0.0025000000
2_3_2_25,0.0025000000
25_6982_27_25,0.0025000000
159_25_6_2,0.0025000000
6_7_15_25,0.0025000000
6_27_3_7,0.0025000000
25_2298_6,0.0025000000
124_53_1918,0.0025000000
371_2_25,0.0025000000
2_3_2,0.0025000000
3178_216_2461,0.0025000000
25_449_27,0.0025000000
124_1166_25,0.0025000000
27_25_89,0.0025000000
0_15359_27,0.0025000000
449_27_25,0.0025000000
6_124_25,0.0025000000
7_9418_6,0.0025000000
24_3_15,0.0025000000
25_6_558,0.0025000000
6_5610_2,0.0025000000
