31_37_45_29,0.9420727782
29_76_41,0.4809604058
12_13_45_2163_13,0.4789316791
45_31_26_45,0.4788870210
0_29_76_551,0.4760632939
555_13_29,0.4746610188
881_45_29,0.4746610188
31_547_29,0.4746610188
547_13_31,0.4746610188
547_13_29,0.4746610188
555_13_31,0.4746610188
6_13_29,0.4746610188
881_45_31,0.4746610188
31_76_492,0.4746610188
29_76_12,0.4746610188
29_547_31,0.4746610188
45_664_13_29,0.4744219427
45_664_13_31,0.4744219427
76_492_13_45,0.4728565061
0_31_76_664_13,0.4727813929
6_13_29_0,0.4726435200
45_31_76_29_76,0.4716478349
45_29_76_31_76,0.4716478349
13_45_29_76_31,0.4716478349
0_0_29_76,0.4716478349
26_45_29_76,0.4716478349
13_31_76_29,0.4716478349
13_45_31_76_29,0.4716478349
13_29_76_31,0.4716478349
0_0_31_76,0.4716478349
31_37_29,0.4712955574
29_13_45_111_13,0.4703617444
664_26_6,0.4683420645
555_26_6,0.4683420645
12_26_6,0.4683420645
21_26_418_6848,0.4673420645
13390_26,0.4661153296
31_76_105,0.4652866528
29_76_105,0.4652866528
31_76_551,0.4608879194
6_31_26,0.4608879194
31_491_13,0.4608879194
664_29_26,0.4608879194
29_111_13,0.4608879194
664_31_26,0.4608879194
29_555_26,0.4608879194
31_76_22,0.4608879194
31_76_68,0.4608879194
31_111_13,0.4608879194
29_76_43,0.4608879194
29_76_22,0.4608879194
29_76_68,0.4608879194
29_547_26,0.4608879194
29_76_49,0.4608879194
29_76_551_664_13,0.4608879194
555_31_26,0.4608879194
29_491_13,0.4608879194
31_547_26,0.4608879194
31_76_93,0.4608879194
31_76_43,0.4608879194
31_76_145,0.4608879194
31_76_49,0.4608879194
29_76_145,0.4608879194
29_76_551,0.4608879194
87_45_29_111,0.4596621465
76_555_26,0.4565101416
41_29_76,0.4563524239
29_0_41,0.4559281880
31_41_45,0.4559281880
31_61_45,0.4559281880
29_41_45,0.4559281880
31_0_41,0.4559281880
29_0_0,0.4559281880
31_26_105,0.4559281880
29_61_45,0.4559281880
76_547_26,0.4555101416
76_2371_13,0.4545689651
52_664_13,0.4545689651
31_2168_0,0.4545689651
416_664_13,0.4545689651
492_2363_13,0.4545689651
76_2087_13,0.4545689651
2211_365_8413_4075_26,0.4535689651
21_26_418_19771_0,0.4535689651
3841_377,0.4529523216
61_29_76,0.4504564486
2503_13_29,0.4489420645
664_13_29,0.4489420645
87_45_31_111_13,0.4474773952
87_45_29_111_13,0.4474773952
31_76_61,0.4473977639
29_76_61,0.4473977639
45_551_664_13,0.4464773952
26_45_139_13,0.4464773952
26_492_13_45,0.4464773952
22_664_13_45,0.4464773952
68_1002_13_45,0.4464773952
45_2087_13_45,0.4464773952
87_45_31_41,0.4464773952
199_31_76,0.4450577152
37_31_76,0.4450577152
37_29_76,0.4450577152
41_29_470,0.4450577152
26_6_31,0.4450577152
13_31_470,0.4450577152
26_6_29,0.4450577152
41_31_470,0.4450577152
118_31_470,0.4450577152
45_29_470,0.4450577152
45_29_7210,0.4450577152
45_29_405,0.4450577152
68_31_76,0.4450577152
45_416_29,0.4450577152
22_31_76,0.4450577152
26_29_470,0.4450577152
87_29_76,0.4450577152
145_31_76,0.4450577152
45_31_470,0.4450577152
45_31_654,0.4450577152
49_29_76,0.4450577152
68_29_76,0.4450577152
13_29_470,0.4450577152
49_31_76,0.4450577152
365_29_76,0.4450577152
0_29_470,0.4450577152
118_29_76,0.4450577152
45_31_7210,0.4450577152
0_31_470,0.4450577152
22_29_76,0.4450577152
145_29_470,0.4450577152
26_31_470,0.4450577152
76_664_13,0.4439990305
29_664_26,0.4439990305
7210_31_41,0.4439990305
7210_29_41,0.4439990305
2503_31_26,0.4439990305
68_105_580_13_45,0.4427885063
22_105_580_13_45,0.4427885063
231_1002_13_45,0.4427885063
87_45_139_13,0.4427885063
26_551_6_13,0.4427885063
377_31_76,0.4423688263
45_29_144,0.4423688263
45_29_654,0.4423688263
365_29_555,0.4423688263
283_13_496,0.4416231103
551_31_6,0.4414276499
0_1773_14178_519,0.4414276499
45_29_1396,0.4414276499
45_31_1396,0.4414276499
37_45_31_41,0.4399284161
37_45_29_41,0.4399284161
0_0_789_68,0.4397154904
0_43_68_105,0.4397154904
0_43_68_45,0.4397154904
0_43_231_45,0.4397154904
7210_31_61,0.4396212527
7210_29_61,0.4396212527
45_31_76_29,0.4395341094
45_29_76_31,0.4395341094
29_283_13,0.4386212527
31_283_13,0.4386212527
7277_31_26,0.4376800762
70199_31_26,0.4376800762
31_0_0,0.4372745932
29_0_45,0.4372745932
31_0_45,0.4372745932
2122_13_45_1186_211_2211_365,0.4366800762
41_45_29,0.4352090950
61_45_31,0.4352090950
0_0_29,0.4352090950
61_45_29,0.4352090950
41_45_31,0.4352090950
0_43_68_348,0.4340854250
87_45_29_76,0.4310146992
87_31_470_29,0.4310146992
49_29_470_31,0.4310146992
365_31_470_29,0.4310146992
49_31_470_29,0.4310146992
365_29_470_31,0.4310146992
13_45_31_111_13,0.4305885063
0_43_68_2086,0.4305681416
26_1745_365_31,0.4283258103
26_1745_365_29,0.4283258103
0_31_76_555_13,0.4268772084
45_673_13_45,0.4258996174
43_44_49_29,0.4253258103
365_29_76_45,0.4250083610
2391_5420,0.4243258103
0_29_470_5334_1316_31_20306,0.4243258103
0_31_470_5334_1316_29_20306,0.4243258103
1186_2117,0.4243258103
218_4314,0.4243258103
349_2263,0.4243258103
377_2116,0.4243258103
504_1418,0.4243258103
0_0_0_0_0_0_0,0.4220379252
13_31_26_45,0.4220093733
44_37_45_31,0.4217842052
75_37_45_31,0.4209842052
45_29_111_13_21_26_418_6848_37,0.4202471431
13_29_555,0.4193387610
13_664_31,0.4193387610
118_31_76,0.4193387610
145_29_76,0.4193387610
0_31_76_45,0.4166655852
13_29_76_45,0.4166655852
13_29_76_26,0.4166655852
0_29_76_45,0.4166655852
45_29_76_26,0.4166655852
13_31_76_45,0.4166655852
13_31_76_26,0.4166655852
26_29_76_26,0.4166655852
45_31_76_26,0.4166655852
45_31_76_45,0.4166655852
551_664_31,0.4166498721
45_31_111_13_21_26_418,0.4166498721
45_29_111_13_21_26_418,0.4166498721
13_3918_31,0.4166498721
45_29_253,0.4166498721
576_2852,0.4159842052
1971_1972,0.4159842052
652_133,0.4159842052
1281_1842,0.4159842052
2189_1147,0.4159842052
418_9481,0.4159842052
643_312,0.4159842052
1147_2909,0.4159842052
2209_2139,0.4159842052
2209_492,0.4159842052
2138_7172,0.4159842052
46_47_97,0.4159842052
66_491,0.4159842052
4475_1300,0.4159842052
5386_417,0.4159842052
461_3717,0.4159842052
417_635,0.4159842052
416_1837,0.4159842052
621_491,0.4159842052
418_19771,0.4159842052
4337_1807,0.4159842052
3280_1044,0.4159842052
330_275,0.4159842052
171_139,0.4159842052
7868_496,0.4159842052
133_23041,0.4159842052
44_16193,0.4159842052
2309_139,0.4159842052
46_47_48_7277,0.4159842052
3285_3286_3305,0.4159842052
46_47_303,0.4159842052
3489_3551_3447,0.4159842052
1972_623,0.4159842052
1029_461,0.4159842052
576_577,0.4159842052
421_6107,0.4159842052
532_7278,0.4159842052
2363_2585,0.4159842052
7136_111,0.4159842052
11505_139,0.4159842052
6700_654,0.4159842052
9528_133,0.4159842052
283_2852,0.4159842052
460_461,0.4159842052
1911_1936,0.4159842052
1004_989,0.4159842052
418_5679,0.4159842052
416_6923,0.4159842052
416_10006,0.4159842052
244_270,0.4159842052
416_7984,0.4159842052
623_2545,0.4159842052
1905_7236,0.4159842052
977_144,0.4159842052
2396_881,0.4159842052
3461_484,0.4159842052
1845_1300,0.4159842052
664_13744,0.4159842052
1147_1168,0.4159842052
3006_654,0.4159842052
2910_2936,0.4159842052
2028_8413,0.4159842052
1303_17893,0.4159842052
5163_5164,0.4159842052
954_270,0.4159842052
1043_2313,0.4159842052
1048_461,0.4159842052
133_6449,0.4159842052
2138_2209,0.4159842052
46_3148,0.4159842052
2309_496,0.4159842052
7277_532,0.4159842052
1816_2730,0.4159842052
2189_3252,0.4159842052
1766_1936,0.4159842052
2138_9432,0.4159842052
1045_4582,0.4159842052
14386_7101,0.4159842052
46_1162,0.4159842052
2308_139,0.4159842052
38_5269,0.4159842052
3331_1766,0.4159842052
6107_7908,0.4159842052
2852_2853,0.4159842052
5366_461,0.4159842052
87_45_7_1044_31_73,0.4157086956
45_9857_13_3918_31,0.4157086956
0_7_1044_31,0.4157086956
26_45_7_1044,0.4157086956
45_7_1044_31,0.4157086956
365_70199_31,0.4157086956
0_31_8101,0.4157086956
365_45_7_1044_31_2168,0.4157086956
365_105_3393_27594,0.4157086956
87_45_7_1044,0.4157086956
365_2503_31,0.4157086956
37_29_405,0.4157086956
365_2028_29,0.4157086956
365_2028_31,0.4157086956
13_29_470_31,0.4150655852
37_45_139_13,0.4144773952
105_491_37_45,0.4144773952
13_45_2163_13,0.4144773952
31_470_29_26,0.4141660139
45_31_234_29,0.4130146992
45_31_41_46_47,0.4130146992
0_0_31,0.4109254348
26_45_29,0.4109254348
0_45_31,0.4109254348
0_45_29,0.4109254348
377_9536,0.4107902060
37_45_673_13_45,0.4107885063
105_580_13_45,0.4107885063
22_350_13_45,0.4107885063
41_45_2313_13,0.4107885063
13_45_552_13,0.4107885063
158_22_31_76,0.4103258103
12_13_45_2163,0.4102402250
76_84_43_44,0.4102402250
45_31_111_13,0.4099883195
45_31_76_84_43_44,0.4093258103
105_106_13_29,0.4093258103
26_2087_13_45,0.4092704685
45_555_13_45,0.4092704685
13_45_111_13,0.4092704685
45_492_13_45,0.4092704685
26_555_13_45,0.4092704685
551_12_26_6_13,0.4088473298
0_43_68_2086_61,0.4088473298
118_45_2163_13,0.4088473298
68_2086_365_45,0.4088473298
41_45_46_47,0.4083258103
61_45_81_82,0.4083258103
13_45_81_82,0.4083258103
41_45_81_82,0.4083258103
145_45_416_38,0.4083258103
2138_1911_2139,0.4082402250
592_2368,0.4082402250
243_270,0.4082402250
498_8773,0.4082402250
43_68_2086_365,0.4078473298
164_3271_45_3419_145,0.4078473298
41_46_47_97,0.4073258103
41_46_47_303,0.4073258103
105_255_13_21,0.4073258103
13_45_81_293,0.4073258103
41_45_81_293,0.4073258103
105_254_13_954,0.4073258103
234_2087_2860_29,0.4073258103
145_1147_158_22,0.4068473298
664_13_29_26,0.4058261040
76_45_664_13,0.4058261040
37_45_31_76_26,0.4037214895
0_93_164_348,0.4010854250
84_43_68_105,0.4010854250
13_29_76_41,0.4003568132
37_45_29_111_13,0.3985885063
37_45_31_111_13,0.3985885063
13_45_139_13,0.3975885063
551_664_13_45,0.3975885063
45_664_13_45,0.3975885063
551_29_13_45,0.3975885063
45_7210_13_45,0.3933815796
26_12_13_45,0.3933815796
45_8359_2363_13_45,0.3929584409
0_45_606_68,0.3919584409
551_7210_13_45,0.3919584409
81_293,0.3912402250
164_3271_45_3491_145,0.3909584409
231_105_398_637_365,0.3909584409
22_350_13_105,0.3909584409
37_45_31_111,0.3893811007
13_31_76_105,0.3854679244
1124_118_45_29,0.3838775549
29_26_105,0.3796194160
7291_39539,0.3767587435
81_2520,0.3767587435
2116_3553,0.3767587435
81_20396,0.3767587435
31_26_68,0.3756194160
29_68_45,0.3756194160
31_68_45,0.3756194160
45_81_2520_0,0.3726545505
13_45_31_41,0.3722660609
13_45_29_0,0.3722660609
13_45_29_26,0.3722660609
0_29_26,0.3722660609
45_29_61,0.3722660609
61_31_26,0.3722660609
26_29_41,0.3722660609
26_29_26,0.3722660609
13_29_26,0.3722660609
13_29_41,0.3722660609
13_31_41,0.3722660609
13_29_0,0.3722660609
45_29_41,0.3722660609
45_31_61,0.3722660609
41_29_26,0.3722660609
26_31_41,0.3722660609
31_76_233_68,0.3697337922
29_76_233_68,0.3697337922
0_0_45,0.3695041561
0_41_45,0.3695041561
0_0_0,0.3695041561
26_551_664_13,0.3692686379
26_664_13_45,0.3692686379
26_6_13_45,0.3692686379
0_31_76_105,0.3665790355
0_87_45_31,0.3663846856
0_87_45_29,0.3663846856
145_45_31,0.3657303884
68_45_29,0.3657303884
31_76_233_649,0.3653560144
0_29_76_105,0.3651944465
29_76_233_649,0.3643560144
492_13_31,0.3641365213
31_76_1002,0.3641365213
2087_13_31,0.3641365213
31_12_29,0.3641365213
29_234_31,0.3641365213
1168_31_76,0.3641365213
52_31_76,0.3641365213
2363_31_76,0.3641365213
31_555_29,0.3641365213
31_234_29,0.3641365213
31_1911_29,0.3641365213
1027_45_29,0.3641365213
2363_13_29,0.3641365213
31_87_29,0.3641365213
31_41_46,0.3641365213
31_1140_29,0.3641365213
29_12_31,0.3641365213
29_52_31,0.3641365213
31_76_46,0.3641365213
31_76_133,0.3641365213
29_1911_31,0.3641365213
29_76_6,0.3641365213
1168_29_76,0.3641365213
31_52_29,0.3641365213
31_519_29,0.3641365213
29_519_31,0.3641365213
29_1140_31,0.3641365213
29_555_31,0.3641365213
31_1062_29,0.3641365213
31_76_547,0.3641365213
29_76_1168,0.3641365213
29_76_133,0.3641365213
1911_492_13_45,0.3633560144
416_1837_13_45,0.3633560144
2087_13_29,0.3615587435
31_76_2138,0.3615587435
3076_724,0.3613560144
1073_478,0.3613560144
1911_2139_13_31,0.3607587435
1804_365_31,0.3607587435
7612_664_31,0.3607587435
2503_13_46,0.3607587435
2313_37_31,0.3607587435
29_41_46_47,0.3607587435
643_49_31,0.3607587435
2002_365_29,0.3607587435
2086_365_31,0.3607587435
2086_365_29,0.3607587435
670_199_29,0.3607587435
75_37_31,0.3607587435
1745_365_31,0.3607587435
75_37_29,0.3607587435
1745_365_29,0.3607587435
2804_13_31,0.3607587435
31_1133_29,0.3607587435
152_365_29,0.3607587435
2739_365_29,0.3607587435
209_365_31,0.3607587435
664_26_2138,0.3607587435
1027_365_31,0.3607587435
1027_365_29,0.3607587435
29_26_1796,0.3607587435
31_2545_29,0.3607587435
31_68_1027,0.3607587435
44_234_29,0.3607587435
31_26_4337,0.3607587435
104_45_31,0.3607587435
2617_365_31,0.3607587435
6848_37_29,0.3607587435
106_13_31,0.3607587435
31_41_73177,0.3607587435
29_68_1027,0.3607587435
29_1133_31,0.3607587435
31_76_2277,0.3607587435
76_233_11,0.3607587435
1180_45_29,0.3607587435
6948_61_29,0.3607587435
5963_49_29,0.3607587435
643_145_31,0.3607587435
44_49_31,0.3607587435
31_470_416,0.3607587435
519_31_76,0.3607587435
670_199_31,0.3607587435
11_45_416,0.3607587435
1864_365_31,0.3607587435
2804_13_29,0.3607587435
86_87_31,0.3607587435
5595_365_29,0.3607587435
5595_365_31,0.3607587435
29_26_1807,0.3607587435
29_26_4337,0.3607587435
1365_365_29,0.3607587435
1365_365_31,0.3607587435
4486_13_29,0.3607587435
31_26_1807,0.3607587435
2617_365_29,0.3607587435
2313_37_29,0.3607587435
4486_13_31,0.3607587435
44_234_31,0.3607587435
6848_37_31,0.3607587435
12_26_2138,0.3607587435
2413_31_76,0.3607587435
106_13_29,0.3607587435
104_31_76,0.3607587435
519_29_76,0.3607587435
4656_365_29,0.3607587435
29_470_416,0.3607587435
1701_29_76,0.3607587435
2501_13_29,0.3607587435
2501_13_31,0.3607587435
1180_45_31,0.3607587435
6948_61_31,0.3607587435
29_76_896,0.3607587435
29_76_2277,0.3607587435
5963_49_31,0.3607587435
31_2453_664,0.3607587435
44_49_29,0.3607587435
3211_13_29,0.3607587435
4656_365_31,0.3607587435
29_76_5561,0.3607587435
1804_26_1864,0.3597587435
491_13_7252,0.3597587435
3439_3440,0.3597587435
470_5334_1316_29_20306_33330_5881_33158_23651,0.3597587435
31_470_5334_1316_29,0.3597587435
33330_5881_33158_23651_58435,0.3597587435
470_5334_1316_29_20306,0.3597587435
470_5334_1316_31_20306,0.3597587435
29_470_5334_1316_31,0.3597587435
21_26_418_9481,0.3597587435
519_31_749,0.3597587435
8359_13_7022,0.3597587435
7275_881_12956,0.3597587435
1461_13_6918,0.3597587435
254_13_954,0.3597587435
491_13_9313,0.3597587435
491_13_682,0.3597587435
253_13_1046,0.3597587435
3589_3590_3591,0.3597587435
1062_29_1062,0.3597587435
2138_13_3110,0.3597587435
3704_3705,0.3597587435
3706_3707,0.3597587435
3522_3920,0.3597587435
3424_3432,0.3597587435
3586_3587,0.3597587435
3298_3299,0.3597587435
3495_3496,0.3597587435
3462_3463,0.3597587435
1359_3446,0.3597587435
3595_3596,0.3597587435
13831_13832,0.3597587435
3557_3558,0.3597587435
3455_3456,0.3597587435
3509_3510,0.3597587435
470_5334_1316_31_20306_33330_5881_33158_23651,0.3597587435
519_31_32,0.3597587435
1062_31_1062,0.3597587435
8359_13_405,0.3597587435
3451_3452_3453,0.3597587435
139_13_542,0.3597587435
255_13_21,0.3597587435
491_13_3143,0.3597587435
491_13_498,0.3597587435
1023_22_664,0.3597587435
12_26_2413,0.3597587435
519_29_32,0.3597587435
519_29_749,0.3597587435
3271_45_3419,0.3597587435
2163_13_2416,0.3597587435
111_13_7014,0.3597587435
3442_3443,0.3597587435
3293_3294,0.3597587435
3282_3283,0.3597587435
3368_3369,0.3597587435
3437_3438,0.3597587435
3459_3460,0.3597587435
3507_3508,0.3597587435
49_29_37_45,0.3594565541
76_26_45,0.3577305272
31_145_45,0.3577305272
31_41_105,0.3577305272
13_29_76_68,0.3568545367
365_31_76_26,0.3568545367
45_7_1044_31_2168_0,0.3557656616
45_416_1837_13,0.3557656616
551_8359_2363_13,0.3557656616
45_8359_2363_13,0.3557656616
37_45_31_76_84,0.3554773952
45_29_13_45,0.3546124661
13_45_31_26,0.3546124661
13_31_26,0.3546124661
0_31_26,0.3546124661
13_45_31_0,0.3546124661
26_31_26,0.3546124661
76_29_0,0.3523590593
365_31_76_233,0.3521540011
13_29_76_105,0.3511944465
31_76_84_93,0.3503560144
29_76_84_93,0.3503560144
1911_2139_13_45,0.3493560144
491_13_2313_37,0.3493560144
118_45_31_2122,0.3493540011
29_26_68,0.3490567741
31_118_45,0.3490567741
29_145_45,0.3490567741
31_22_45,0.3490567741
2122_13_45_1186_211,0.3488131501
45_7210_13_45_29,0.3485546202
45_7210_13_45_31,0.3485546202
9476_8359_13,0.3473560144
1281_1842_145_65,0.3473560144
491_13_9313_37,0.3473560144
14386_7101_118,0.3473560144
643_312_49,0.3473560144
1804_26_1864_365,0.3473560144
213_9942,0.3473540011
89_275,0.3473540011
291_3887,0.3473540011
1167_1418,0.3473540011
213_4881,0.3473540011
672_3,0.3473540011
1186_1834,0.3473540011
65_243,0.3473540011
504_4295,0.3473540011
218_690,0.3473540011
132_1099,0.3473540011
218_1299,0.3473540011
132_4314,0.3473540011
13_15497,0.3473540011
87_45_29_111_13_21,0.3466352236
87_45_31_111_13_21,0.3466352236
13_496_37_31,0.3466352236
61_31_76,0.3454564486
31_26_45,0.3452745932
76_41_105,0.3446580407
12_13_45,0.3446580407
555_13_45,0.3446580407
29_26_65,0.3446580407
76_26_105,0.3446580407
31_68_105,0.3446580407
29_22_105,0.3446580407
31_26_65,0.3446580407
2363_13_45,0.3446580407
31_0_43,0.3446580407
31_22_105,0.3446580407
31_231_45,0.3446580407
491_41_45,0.3446580407
233_68_45,0.3446580407
29_231_105,0.3446580407
68_2086_365_31,0.3446352236
68_2086_365_29,0.3446352236
45_29_111,0.3420577152
365_31_76,0.3420577152
61_31_470,0.3420577152
45_31_111,0.3420577152
365_29_470,0.3420577152
49_29_470,0.3420577152
61_29_470,0.3420577152
13_45_1186_211,0.3409848206
8359_13_45,0.3402802630
551_29_664,0.3393688263
350_13_45,0.3392802630
76_151_45,0.3392802630
49_45_31,0.3391154589
365_45_31,0.3390114341
365_45_29,0.3390114341
551_29_6,0.3384276499
580_13_45,0.3383390865
793_61_45,0.3383390865
747_118_45,0.3383390865
1909_61_45,0.3383390865
2027_13_45,0.3383390865
152_61_45,0.3383390865
270_87_45,0.3383390865
7890_13_45,0.3383390865
236_37_45,0.3383390865
233_68_105,0.3383390865
9313_37_45,0.3383390865
253_37_45,0.3383390865
14599_13_45,0.3383390865
1023_118_45,0.3383390865
1098_61_45,0.3383390865
2163_13_45,0.3383390865
2371_13_45,0.3383390865
192_37_45,0.3383390865
26_45_416,0.3337167255
61_45_46,0.3337167255
13_551_29,0.3337167255
26_551_31,0.3337167255
0_0_52,0.3337167255
41_45_46,0.3337167255
45_551_29,0.3337167255
41_45_416,0.3337167255
365_551_29,0.3337167255
13_45_111,0.3337167255
13_45_133,0.3337167255
13_45_81,0.3337167255
13_45_1300,0.3337167255
13_45_46,0.3337167255
87_45_29,0.3337167255
26_551_29,0.3337167255
26_45_81,0.3318278366
31_76_551_6,0.3316635531
29_22_45,0.3311678853
29_41_105,0.3311678853
29_118_45,0.3311678853
22_45_46,0.3310278366
41_45_81,0.3310278366
41_45_1766,0.3310278366
145_45_416,0.3310278366
22_45_416,0.3310278366
0_45_1766,0.3310278366
13_45_1004,0.3310278366
13_45_576,0.3310278366
497_61_29,0.3300866601
164_355_718,0.3300866601
22_105_1076,0.3300866601
93_164_747,0.3300866601
41_45_2462,0.3300866601
41_45_2760,0.3300866601
13_45_283,0.3300866601
13_45_1917,0.3300866601
61_45_81,0.3300866601
0_41_657,0.3300866601
0_41_745,0.3300866601
0_41_1671,0.3300866601
145_105_46,0.3300866601
199_45_1300,0.3300866601
365_105_3393,0.3300866601
41_45_1004,0.3300866601
13_45_8832,0.3300866601
13_45_2163,0.3300866601
37_45_31_26,0.3300681111
