31_37_45_29,0.9420727782
37_45_29_26,0.3300681111
421_663,0.3289842052
1911_663,0.3289842052
11005_491,0.3289842052
418_6848,0.3289842052
1633_2189,0.3289842052
491_6874,0.3289842052
260_111,0.3289842052
76_41_65,0.3277691519
76_26_551,0.3277691519
7210_13_45,0.3277691519
111_13_45,0.3277691519
547_13_45,0.3277691519
6_13_45,0.3277691519
76_26_68,0.3277691519
664_13_45,0.3277691519
76_84_93_44,0.3266635531
11021_46,0.3266635531
9476_8359,0.3266635531
48_7277,0.3266635531
7209_8359,0.3266635531
84_43_44_234_29,0.3249848206
496_37_45,0.3214501976
336_37_45,0.3214501976
1837_13_45,0.3214501976
6987_365_45,0.3214501976
2086_61_45,0.3214501976
1138_365_45,0.3214501976
2086_365_45,0.3214501976
73_26_45,0.3214501976
105_11005_491_37,0.3184415998
105_244_270_41,0.3184415998
22_105_580_13,0.3156404032
551_29_2503,0.3127086956
145_45_29,0.3123965047
22_45_29,0.3123965047
118_45_31,0.3123965047
22_45_31,0.3123965047
118_45_29,0.3123965047
49_45_29,0.3123965047
46_29470,0.3115027238
46_14263,0.3115027238
46_9096,0.3115027238
199_45_29,0.3079977713
26_45_46,0.3079977713
13_45_418,0.3079977713
13_45_416,0.3079977713
13_45_7,0.3079977713
13_45_139,0.3079977713
13_29_61,0.3059572890
61_29_26,0.3059572890
231_1124_118_45_29_2122_13_45_1186_211,0.3043677059
231_1124_118_45_31_2122_13_45_1186_211,0.3043677059
61_45_3887,0.3043677059
365_45_7,0.3043677059
231_105_398,0.3043677059
13_45_7209,0.3043677059
13_45_581,0.3043677059
61_31_41,0.3029572890
0_31_68,0.3029572890
29_76_547_13,0.2918379767
3024_1924,0.2918124130
4580_2300,0.2918124130
461_1707,0.2918124130
7567_334,0.2918124130
4881_87,0.2918124130
12947_478,0.2918124130
3065_213,0.2918124130
2081_1924,0.2918124130
43_68_105_106,0.2910130114
1124_118_45_31,0.2892942338
365_31_664,0.2865332177
37_29_470,0.2865332177
87_29_470,0.2865332177
87_31_76,0.2865332177
145_31_470,0.2865332177
234_31_76,0.2865332177
13_31_749,0.2865332177
0_31_52,0.2865332177
0_29_52,0.2865332177
234_29_76,0.2865332177
118_29_470,0.2865332177
45_31_975,0.2865332177
0_52_31,0.2865332177
0_31_1062,0.2865332177
22_29_470,0.2865332177
22_31_470,0.2865332177
0_31_225,0.2865332177
13_29_749,0.2856443288
45_31_37,0.2850684001
45_31_145,0.2850684001
0_29_470_5334_1316_31_20306_33330_5881,0.2848443288
0_31_470_5334_1316_29_20306_33330_5881,0.2848443288
37_29_975,0.2848443288
13_29_32,0.2848443288
13_31_975,0.2848443288
13_31_2965,0.2848443288
13_29_975,0.2848443288
365_29_547,0.2848443288
0_29_2965,0.2848443288
0_29_225,0.2848443288
551_29_1911,0.2848443288
45_29_1140,0.2848443288
365_31_547,0.2848443288
45_31_1140,0.2848443288
45_31_2122,0.2848443288
13_31_32,0.2848443288
0_31_2965,0.2848443288
0_29_1062,0.2848443288
45_29_2122,0.2848443288
37_31_975,0.2848443288
45_416_1048,0.2848443288
45_416_38,0.2848443288
45_31_253,0.2848443288
0_0_41,0.2823064953
31_76_84_43_68,0.2815039136
26_29_13,0.2792660609
29_76_84_43_68,0.2789261358
45_29_49,0.2772835360
0_29_68,0.2772835360
37_31_0,0.2772835360
145_31_26,0.2772835360
45_31_49,0.2772835360
45_31_22,0.2772835360
13_31_37,0.2772835360
13_31_22,0.2772835360
145_29_26,0.2772835360
365_29_13,0.2772835360
37_31_26,0.2772835360
49_31_13,0.2772835360
61_29_41,0.2772835360
26_31_37,0.2772835360
76_84_43_44_49,0.2751261358
26_1002_13,0.2728848026
26_491_13,0.2728848026
45_29_87,0.2728848026
37_31_41,0.2728848026
365_31_22,0.2728848026
37_31_87,0.2728848026
365_31_41,0.2728848026
365_31_61,0.2728848026
26_29_37,0.2728848026
37_29_41,0.2728848026
87_31_41,0.2728848026
87_31_26,0.2728848026
45_111_13,0.2728848026
87_29_41,0.2728848026
45_31_87,0.2728848026
49_29_26,0.2728848026
49_29_41,0.2728848026
13_29_118,0.2728848026
13_31_87,0.2728848026
13_29_87,0.2728848026
49_31_41,0.2728848026
49_31_118,0.2728848026
49_31_37,0.2728848026
22_664_26,0.2728848026
365_29_145,0.2728848026
365_29_61,0.2728848026
365_29_41,0.2728848026
365_31_145,0.2728848026
37_29_0,0.2728848026
45_31_234,0.2728848026
45_547_13,0.2728848026
31_76_84_43,0.2721560144
31_470_29,0.2721365213
29_470_31,0.2721365213
31_76_233,0.2721365213
29_76_233,0.2721365213
29_76_84_43,0.2703560144
26_2087_13,0.2701959137
105_491_13,0.2701959137
22_6_13,0.2701959137
551_12_13,0.2692547372
551_12_26,0.2692547372
45_1200_13,0.2692547372
45_16450_13,0.2692547372
105_4580_49,0.2692547372
26_491_37,0.2692547372
45_29_2453,0.2692547372
68_1745_365,0.2692547372
43_44_234,0.2692547372
68_992_45,0.2692547372
68_2086_365,0.2692547372
45_2027_13,0.2692547372
105_547_13,0.2692547372
45_31_2453,0.2692547372
45_253_145,0.2692547372
45_2807_13,0.2692547372
45_3419_145,0.2692547372
355_718_41,0.2692547372
45_1766_68,0.2692547372
45_3491_145,0.2692547372
45_3887_13,0.2692547372
22_1002_13,0.2692547372
105_3237_13,0.2692547372
105_1854_13,0.2692547372
45_5165_68,0.2692547372
45_552_13,0.2692547372
61_1263_45,0.2692547372
45_1909_61,0.2692547372
61_1160_45,0.2692547372
45_2253_13,0.2692547372
551_664_26,0.2692547372
45_4152_13,0.2692547372
13_2313_37,0.2692547372
45_3698_13,0.2692547372
45_3168_13,0.2692547372
551_492_13,0.2692547372
551_2503_13,0.2692547372
45_1325_0,0.2692547372
26_1418_0,0.2692547372
551_8359_13,0.2692547372
61_1063_45,0.2692547372
13_954_26,0.2692547372
45_606_68,0.2692547372
61_14474_45,0.2692547372
0_213_45,0.2691228978
0_41_132,0.2691228978
0_37_45,0.2691228978
0_87_45,0.2691228978
43_68_105,0.2691228978
43_68_45,0.2691228978
26_68_105,0.2691228978
26_22_105,0.2691228978
0_0_43,0.2691228978
0_0_93,0.2691228978
0_43_68,0.2691228978
0_22_105,0.2691228978
41_773_45,0.2691228978
0_118_45,0.2691228978
29_2453_664,0.2687587435
152_365_31,0.2687587435
491_13_2313,0.2677587435
3271_45_3491,0.2677587435
118_45_29_2122,0.2676634144
1167_13_45,0.2664340089
218_13_45,0.2664340089
68_348_45,0.2664340089
789_68_45,0.2664340089
13_45_218,0.2664340089
93_68_45,0.2664340089
1186_211,0.2656634144
551_4989,0.2656634144
132_701,0.2656634144
132_2950,0.2656634144
0_789_231,0.2654928324
182_49_45,0.2654928324
68_348_105,0.2654928324
61_458_105,0.2654928324
497_61_45,0.2654928324
118_45_1186,0.2654928324
93_164_348,0.2654928324
0_93_348,0.2654928324
0_43_164,0.2654928324
231_1124_118,0.2654928324
111_13_27,0.2618257836
22_1002_13_45,0.2617306754
1002_13_45_2501_13,0.2611261358
37_45_31,0.2607303884
164_3566,0.2603540011
76_84_43_44_234,0.2601261358
2199_158_22,0.2601261358
45_29_118,0.2593946471
45_29_145,0.2593946471
365_31_26,0.2593946471
45_31_118,0.2593946471
49_31_26,0.2593946471
365_29_26,0.2593946471
13_29_37,0.2593946471
37_45_38_13,0.2590417865
13_45_144_145,0.2580417865
43_68_105_106_13,0.2570417865
0_43_231_105,0.2569687707
84_43_44_234,0.2560417865
45_12_13,0.2559959137
37_29_26,0.2559959137
68_664_13,0.2559959137
22_29_13,0.2559959137
45_139_13,0.2559959137
45_405_13,0.2533070248
0_41_105,0.2532340089
0_49_45,0.2532340089
26_199_45,0.2532340089
26_45_551,0.2532340089
26_37_45,0.2532340089
26_68_45,0.2532340089
492_13_45,0.2526580407
1002_13_45,0.2526580407
45_9857_13,0.2523658483
348_3271_145,0.2523658483
45_1448_13,0.2523658483
68_115_365,0.2523658483
68_1138_365,0.2523658483
164_747_118,0.2523658483
105_350_13,0.2523658483
45_283_13,0.2523658483
31_749_26,0.2521411996
31_749_0,0.2521411996
29_1062_45,0.2521411996
31_76_773,0.2521411996
29_76_164,0.2521411996
29_76_1002_13,0.2521411996
31_1062_45,0.2521411996
31_76_231,0.2521411996
31_76_151,0.2521411996
31_76_84,0.2521411996
31_76_649,0.2521411996
31_76_132,0.2521411996
29_76_773,0.2521411996
29_76_132,0.2521411996
29_76_231,0.2521411996
508_724,0.2512798818
723_724,0.2512798818
2647_2611,0.2512798818
61_458_45,0.2505451200
43_231_105,0.2496039436
158_22_45,0.2496039436
31_2277_199,0.2487634218
663_664_26,0.2487634218
663_664_13,0.2487634218
31_670_199,0.2487634218
31_1121_0,0.2487634218
31_73_26,0.2487634218
29_749_26,0.2487634218
76_152_365,0.2487634218
76_233_68,0.2487634218
29_76_331,0.2487634218
29_2277_199,0.2487634218
31_7010_199,0.2487634218
11_1002_13,0.2487634218
31_73_0,0.2487634218
31_52_551,0.2487634218
591_664_13,0.2487634218
29_670_199,0.2487634218
29_749_0,0.2487634218
29_7010_199,0.2487634218
29_1121_0,0.2487634218
31_76_331,0.2487634218
76_233_10,0.2487634218
31_4_0,0.2487634218
29_76_151,0.2487634218
29_76_3014,0.2487634218
37_45_31_76_84_43,0.2487306754
2189_3252_158_22,0.2477634218
663_664_145,0.2477634218
1766_1864_365,0.2477634218
1766_1804_26,0.2477634218
6904_664_13,0.2477634218
81_82_8359_13,0.2477634218
233_1023_22,0.2477634218
1300_1027_365,0.2477634218
5165_881_45,0.2477634218
491_37_45,0.2472802630
37_31_76_84_43,0.2460417865
37_29_76_84_43,0.2460417865
45_31_2122_13_45_1186,0.2450417865
41_45_552_13,0.2450417865
45_29_2122_13_45_1186,0.2450417865
41_45_81_2520_0,0.2440417865
41_45_675_13,0.2440417865
68_2086_61_45,0.2440417865
231_105_491_13,0.2440417865
377_2116_3301,0.2438725196
37_45_673_13,0.2430417865
164_3566_145,0.2430417865
234_45_1687_13,0.2430417865
22_105_1076_13,0.2430417865
68_105_106_13,0.2430417865
41_105_6948_61,0.2430417865
132_2950_61,0.2430417865
1124_118_45_29_2122_13_45_1186,0.2430417865
234_45_6395_13,0.2430417865
231_105_260_13,0.2430417865
37_45_59_13,0.2430417865
132_701_61,0.2430417865
789_68_2014_199,0.2420417865
789_68_670_199,0.2420417865
84_93_44_49,0.2420417865
29_37_45,0.2381678853
87_45_31,0.2307167255
76_547_13_45,0.2297165975
2122_13_45_1186,0.2295825344
26_551_6,0.2270866601
45_551_664,0.2270866601
0_1002_13_45,0.2264649253
9942_105,0.2249165975
46_448,0.2245027238
43_68_2086_61,0.2217760364
37_45_29_76_84,0.2205823956
37_45_31_234,0.2205823956
45_2138_1911_2139_13,0.2188490072
26_2138_1911_2139_13,0.2188490072
45_81_82_41,0.2188490072
45_81_82_26,0.2188490072
6347_2611,0.2127823956
45_29_76_84,0.2127164587
37_29_76_84,0.2127164587
87_31_76_84,0.2119164587
37_45_29,0.2073965047
0_45_416,0.2031922280
0_45_1300,0.2031922280
365_551_31,0.2031922280
26_45_139,0.2031922280
13_31_76_233,0.2025857667
13_496_37_29,0.2025857667
0_0_52_31,0.2025857667
68_105_106,0.2015033391
26_65_2253,0.2015033391
37_45_46,0.2015033391
37_45_1863,0.2015033391
944_65_38,0.2015033391
158_22_31,0.2015033391
158_22_29,0.2015033391
0_45_327,0.2015033391
68_132_133,0.2015033391
41_132_5963,0.2015033391
0_43_643,0.2015033391
0_43_11,0.2015033391
13_45_1834,0.2015033391
13_45_3751,0.2015033391
234_45_3211_13_29,0.2015033391
0_41_227,0.2015033391
41_105_6948,0.2015033391
118_61_3129,0.2015033391
0_41_1604,0.2015033391
0_41_1127,0.2015033391
0_41_1261,0.2015033391
0_41_735,0.2015033391
0_41_4312,0.2015033391
68_105_491,0.2015033391
68_105_11005,0.2015033391
22_132_66,0.2015033391
182_49_31,0.2015033391
182_49_29,0.2015033391
22_45_2087,0.2015033391
84_43_643,0.2015033391
497_61_31,0.2015033391
84_43_760,0.2015033391
234_45_6395,0.2015033391
68_45_416,0.2015033391
26_65_1110,0.2015033391
0_118_1464,0.2015033391
0_118_1604,0.2015033391
37_45_804,0.2015033391
37_45_139,0.2015033391
43_68_69,0.2015033391
37_45_59,0.2015033391
231_105_491,0.2015033391
1324_45_1325,0.2015033391
41_45_1822,0.2015033391
41_45_48,0.2015033391
41_45_576,0.2015033391
41_45_2313,0.2015033391
0_43_44,0.2015033391
145_65_236,0.2015033391
0_43_104,0.2015033391
0_43_242,0.2015033391
0_43_1023,0.2015033391
789_68_2014,0.2015033391
789_68_670,0.2015033391
13_45_4384,0.2015033391
145_45_46,0.2015033391
0_41_4607,0.2015033391
0_41_1158,0.2015033391
0_41_1531,0.2015033391
93_68_2086,0.2015033391
231_132_133,0.2015033391
234_45_3211,0.2015033391
0_118_227,0.2015033391
43_68_3045,0.2015033391
2300_45_1048,0.2015033391
0_145_3411,0.2015033391
231_105_1144,0.2015033391
45_551_6,0.2015033391
41_45_675,0.2015033391
41_45_945,0.2015033391
13_45_2157,0.2015033391
0_41_618,0.2015033391
37_45_433,0.2015033391
789_68_1027,0.2015033391
13_45_552,0.2015033391
0_45_606,0.2013677059
37_31_76_84,0.1959822089
37_31_470,0.1945332177
365_29_664,0.1945332177
87_31_470,0.1945332177
49_31_470,0.1945332177
365_31_470,0.1945332177
41_45_81_2520,0.1928443288
76_84_43_68,0.1926867189
45_6_13,0.1808848026
26_492_13,0.1808848026
45_492_13,0.1808848026
26_6_13,0.1808848026
26_555_13,0.1808848026
45_555_13,0.1808848026
22_664_13,0.1808848026
551_29_13,0.1808848026
26_12_13,0.1808848026
0_0_789,0.1791228978
45_2087_13,0.1781959137
68_1002_13,0.1772547372
151_664_13,0.1772547372
551_664_13,0.1772547372
551_6_13,0.1772547372
22_350_13,0.1772547372
105_580_13,0.1772547372
68_2086_61,0.1772547372
68_105_580_13,0.1760417865
0_93_164,0.1754928324
31_22_350_13,0.1734639732
29_76_555_13,0.1711411996
29_76_84,0.1711411996
1911_492_13,0.1677634218
26_547_13,0.1639959137
45_664_13,0.1639959137
26_664_13,0.1639959137
76_26_65,0.1639113210
31_944_45,0.1639113210
29_234_45,0.1639113210
29_944_45,0.1639113210
31_234_45,0.1639113210
31_26_551,0.1639113210
31_231_105,0.1639113210
29_0_43,0.1639113210
84_43_44_49,0.1610417865
7010_199_45,0.1605335432
670_199_43,0.1605335432
29_84_43,0.1605335432
2730_13_45,0.1605335432
44_37_45,0.1605335432
776_365_45,0.1605335432
75_37_45,0.1605335432
3626_61_45,0.1605335432
260_13_45,0.1605335432
6975_145_45,0.1605335432
29_272_13,0.1605335432
1002_13_65,0.1605335432
643_37_45,0.1605335432
4547_61_45,0.1605335432
350_13_105,0.1605335432
2594_13_45,0.1605335432
233_649_355,0.1605335432
1023_22_132,0.1605335432
2187_13_45,0.1605335432
1023_22_45,0.1605335432
8760_41_45,0.1605335432
1023_22_105,0.1605335432
2212_118_45,0.1605335432
6848_37_45,0.1605335432
236_118_45,0.1605335432
466_13_45,0.1605335432
2820_87_45,0.1605335432
4466_13_45,0.1605335432
2122_13_45,0.1605335432
1842_145_65,0.1605335432
1435_13_45,0.1605335432
4656_365_45,0.1605335432
4032_13_45,0.1605335432
1203_61_45,0.1605335432
2277_199_43,0.1605335432
2277_199_45,0.1605335432
635_13_45,0.1605335432
3_118_61,0.1605335432
267_37_45,0.1605335432
747_41_45,0.1605335432
2139_13_45,0.1605335432
74_13_45,0.1605335432
670_199_45,0.1605335432
2990_13_45,0.1605335432
1316_13_45,0.1605335432
86_87_45,0.1605335432
2860_13_45,0.1605335432
4766_231_105,0.1605335432
1842_22_45,0.1605335432
76_773_68,0.1605335432
561_61_45,0.1605335432
350_13_65,0.1605335432
643_22_105,0.1605335432
4538_13_45,0.1605335432
941_37_45,0.1605335432
1147_158_22,0.1605335432
76_182_49,0.1605335432
96_61_45,0.1605335432
1523_41_45,0.1605335432
31_84_43,0.1605335432
31_84_93,0.1605335432
670_199_789,0.1605335432
45_2804_13,0.1603658483
45_29_22,0.1475956398
231_1124_118_45,0.1470925926
234_29_26,0.1451380828
0_1002_13,0.1451380828
45_7210_13,0.1451380828
365_29_22,0.1451380828
45_29_234,0.1451380828
49_29_37,0.1451380828
365_29_37,0.1451380828
45_2163_13_2416_13,0.1434491939
45_3852_13,0.1434491939
105_6948_61,0.1434491939
68_776_365,0.1434491939
45_1194_13,0.1434491939
45_642_13,0.1434491939
26_1864_365,0.1434491939
45_2414_13,0.1434491939
43_1180_45,0.1434491939
43_44_49,0.1434491939
26_2371_13,0.1434491939
68_2866_365,0.1434491939
43_86_87,0.1434491939
164_747_41,0.1434491939
43_1023_22,0.1434491939
45_1006_68,0.1434491939
45_795_199,0.1434491939
13_9313_37,0.1434491939
68_3045_365,0.1434491939
231_4170_61,0.1434491939
45_2163_13,0.1434491939
45_294_13,0.1434491939
45_211_13,0.1434491939
22_492_13,0.1434491939
61_3129_45,0.1434491939
68_350_13,0.1434491939
68_2042_61,0.1434491939
41_8502_13,0.1434491939
45_1687_13,0.1434491939
45_3200_0,0.1434491939
45_236_13,0.1434491939
45_1104_13,0.1434491939
105_106_37,0.1434491939
45_1057_13,0.1434491939
118_5060_13,0.1434491939
2300_29_26,0.1434491939
105_7256_13,0.1434491939
132_5963_49,0.1434491939
105_254_13,0.1434491939
65_3542_41,0.1434491939
41_4547_61,0.1434491939
61_1263_105,0.1434491939
0_1203_61,0.1434491939
43_11_105,0.1434491939
43_11_45,0.1434491939
61_236_49,0.1434491939
68_4583_365,0.1434491939
61_236_118,0.1434491939
105_2149_13,0.1434491939
151_6_13,0.1434491939
105_491_37,0.1434491939
41_1423_13,0.1434491939
45_1973_13,0.1434491939
68_2942_365,0.1434491939
348_1023_22,0.1434491939
45_675_13,0.1434491939
45_1523_13,0.1434491939
164_1023_22,0.1434491939
26_1986_365,0.1434491939
43_242_65,0.1434491939
43_242_105,0.1434491939
45_4486_13,0.1434491939
45_2501_13,0.1434491939
43_637_65,0.1434491939
43_104_45,0.1434491939
45_6674_13,0.1434491939
68_316_41,0.1434491939
45_59_13,0.1434491939
234_29_37,0.1434491939
68_209_365,0.1434491939
93_44_49,0.1434491939
45_4387_13,0.1434491939
45_7929_13,0.1434491939
68_152_365,0.1434491939
45_7504_13,0.1434491939
45_433_13,0.1434491939
45_144_145,0.1434491939
43_44_37,0.1434491939
45_48_13,0.1434491939
45_32009_13,0.1434491939
41_1166_49,0.1434491939
68_2128_41,0.1434491939
22_2087_13,0.1434491939
68_1027_365,0.1434491939
551_7210_13,0.1434491939
68_1027_41,0.1434491939
105_4663_13,0.1434491939
45_2441_13,0.1434491939
45_1300_68,0.1434491939
45_38_13,0.1434491939
68_2086_22,0.1434491939
45_1833_13,0.1434491939
45_882_13,0.1434491939
13_9313_26,0.1434491939
45_62_13,0.1434491939
61_62_37,0.1434491939
41_7017_61,0.1434491939
41_740_26,0.1434491939
45_3864_13,0.1434491939
348_1842_22,0.1434491939
45_1939_13,0.1434491939
61_3129_105,0.1434491939
68_2739_365,0.1434491939
26_1023_22,0.1434491939
41_2870_145,0.1434491939
87_651_61,0.1434491939
68_2002_365,0.1434491939
45_3270_13,0.1434491939
43_643_145,0.1434491939
105_1901_13,0.1434491939
231_1002_13,0.1434491939
45_6395_13,0.1434491939
43_643_49,0.1434491939
68_2211_365,0.1434491939
105_260_13,0.1434491939
551_2087_13,0.1434491939
45_3542_13,0.1434491939
43_96_61,0.1434491939
45_1783_0,0.1434491939
45_12634_13,0.1434491939
45_8545_13,0.1434491939
41_7349_61,0.1434491939
45_2313_13,0.1434491939
61_236_145,0.1434491939
61_6298_22,0.1434491939
105_1076_13,0.1434491939
0_944_45,0.1423761781
0_0_213,0.1423761781
45_31_76_84,0.1407164587
22_585_22,0.1406872892
43_164_355,0.1406872892
43_231_45,0.1406872892
1124_118_45,0.1406872892
93_68_105,0.1406872892
84_93_68,0.1406872892
117_118_61,0.1406872892
199_789_672,0.1406872892
773_649_355,0.1406872892
37_45_1186,0.1406872892
0_199_1186,0.1406872892
0_944_65,0.1406872892
199_43_649,0.1406872892
199_43_68,0.1406872892
199_43_672,0.1406872892
216_789_68,0.1406872892
43_117_61,0.1406872892
585_22_45,0.1406872892
807_13_45,0.1406872892
0_789_68,0.1406872892
0_504_45,0.1406872892
0_291_68,0.1406872892
789_672_458,0.1406872892
41_773_43,0.1406872892
26_164_355,0.1406872892
164_355_105,0.1406872892
0_3250_13,0.1406872892
231_348_45,0.1406872892
199_789_68,0.1406872892
89_43_68,0.1406872892
43_68_348,0.1406872892
216_43_68,0.1406872892
3250_13_45,0.1406872892
0_497_61,0.1406872892
231_105_551,0.1406872892
41_45_1186,0.1406872892
0_43_10,0.1406872892
0_93_231,0.1406872892
0_43_151,0.1406872892
0_93_68,0.1406872892
13_45_1186,0.1406872892
0_43_348,0.1406872892
2520_0,0.1332198204
84_43_44,0.1095033391
84_93_44,0.1095033391
22_105_580,0.1095033391
26_551_664,0.1095033391
43_68_2086,0.1095033391
37_45_38,0.1095033391
2087_13_45,0.0795335432
26_1745_365,0.0624491939
105_255_13,0.0624491939
105_106_13,0.0624491939
45_673_13,0.0624491939
84_43_68,0.0616872892
0_43_231,0.0616872892
